NAME,novehicle,onevehicle,twovehicle,threevehicle,medianincome
"Census Tract 1001, Cook County, Illinois",64,662,1097,271,90788
"Census Tract 1002, Cook County, Illinois",415,910,1018,403,129875
"Census Tract 1003, Cook County, Illinois",656,791,863,408,111659
"Census Tract 1004, Cook County, Illinois",87,274,736,159,131786
"Census Tract 1005, Cook County, Illinois",205,938,883,279,120493
"Census Tract 1006, Cook County, Illinois",113,852,623,251,84464
"Census Tract 1007, Cook County, Illinois",84,422,765,540,113542
"Census Tract 101, Cook County, Illinois",1183,890,343,37,79102
"Census Tract 102.01, Cook County, Illinois",945,1400,460,90,50698
"Census Tract 102.02, Cook County, Illinois",457,537,143,46,47500
"Census Tract 103, Cook County, Illinois",1075,1162,757,41,76028
"Census Tract 104, Cook County, Illinois",1059,981,161,13,93852
"Census Tract 105.01, Cook County, Illinois",1199,967,140,0,56196
"Census Tract 105.02, Cook County, Illinois",669,644,186,10,60250
"Census Tract 105.03, Cook County, Illinois",648,321,78,11,47969
"Census Tract 106, Cook County, Illinois",1205,1176,474,0,101400
"Census Tract 107.01, Cook County, Illinois",232,795,374,100,62500
"Census Tract 107.02, Cook County, Illinois",594,1031,174,36,65897
"Census Tract 1101, Cook County, Illinois",98,725,982,357,103322
"Census Tract 1102, Cook County, Illinois",359,534,255,163,95294
"Census Tract 1103, Cook County, Illinois",58,765,775,250,96425
"Census Tract 1104, Cook County, Illinois",212,696,720,169,74160
"Census Tract 1105.01, Cook County, Illinois",84,886,594,270,116574
"Census Tract 1105.02, Cook County, Illinois",332,614,537,86,100607
"Census Tract 1201, Cook County, Illinois",32,423,724,334,158194
"Census Tract 1202, Cook County, Illinois",76,626,810,282,150563
"Census Tract 1203, Cook County, Illinois",80,848,1137,447,166099
"Census Tract 1204, Cook County, Illinois",130,414,501,218,116433
"Census Tract 1301, Cook County, Illinois",432,664,494,207,87315
"Census Tract 1302, Cook County, Illinois",10,459,172,85,84438
"Census Tract 1303, Cook County, Illinois",272,644,690,209,69107
"Census Tract 1401, Cook County, Illinois",267,616,235,42,52434
"Census Tract 1402, Cook County, Illinois",462,937,384,123,59967
"Census Tract 1403.01, Cook County, Illinois",253,417,150,43,61830
"Census Tract 1403.02, Cook County, Illinois",119,618,491,72,100560
"Census Tract 1404, Cook County, Illinois",225,914,666,254,101735
"Census Tract 1405, Cook County, Illinois",117,614,421,147,75682
"Census Tract 1406.01, Cook County, Illinois",162,298,226,153,80194
"Census Tract 1406.02, Cook County, Illinois",411,634,511,117,46250
"Census Tract 1407.01, Cook County, Illinois",211,610,204,27,72986
"Census Tract 1407.02, Cook County, Illinois",545,1008,415,143,56458
"Census Tract 1408, Cook County, Illinois",633,1315,444,128,108009
"Census Tract 1502, Cook County, Illinois",548,1185,866,305,93324
"Census Tract 1503, Cook County, Illinois",314,1235,1128,331,90603
"Census Tract 1504.01, Cook County, Illinois",123,806,554,190,83974
"Census Tract 1504.02, Cook County, Illinois",80,572,421,147,101458
"Census Tract 1505.01, Cook County, Illinois",52,577,615,234,104219
"Census Tract 1505.02, Cook County, Illinois",251,499,605,165,95625
"Census Tract 1506, Cook County, Illinois",91,539,572,233,83545
"Census Tract 1507, Cook County, Illinois",71,701,434,134,85433
"Census Tract 1508, Cook County, Illinois",35,681,486,435,78125
"Census Tract 1510.01, Cook County, Illinois",110,347,302,129,90972
"Census Tract 1510.02, Cook County, Illinois",192,557,522,256,74643
"Census Tract 1511, Cook County, Illinois",202,763,608,208,68611
"Census Tract 1512, Cook County, Illinois",164,571,340,197,81969
"Census Tract 1601, Cook County, Illinois",112,432,373,60,86316
"Census Tract 1602, Cook County, Illinois",121,401,491,194,166012
"Census Tract 1603, Cook County, Illinois",494,777,428,90,89583
"Census Tract 1604, Cook County, Illinois",301,877,578,175,85476
"Census Tract 1605.01, Cook County, Illinois",157,447,421,202,63571
"Census Tract 1605.02, Cook County, Illinois",224,617,540,88,82740
"Census Tract 1606.01, Cook County, Illinois",237,749,296,93,102188
"Census Tract 1606.02, Cook County, Illinois",186,674,554,79,69559
"Census Tract 1607, Cook County, Illinois",196,1395,759,144,86020
"Census Tract 1608, Cook County, Illinois",173,866,645,179,64464
"Census Tract 1609, Cook County, Illinois",114,507,378,94,117647
"Census Tract 1610, Cook County, Illinois",83,457,223,39,131875
"Census Tract 1611, Cook County, Illinois",43,240,352,114,139659
"Census Tract 1612, Cook County, Illinois",119,470,326,128,59926
"Census Tract 1613, Cook County, Illinois",301,508,493,102,63250
"Census Tract 1701, Cook County, Illinois",197,695,145,106,68068
"Census Tract 1702, Cook County, Illinois",48,414,475,250,85150
"Census Tract 1703, Cook County, Illinois",68,554,828,349,92969
"Census Tract 1704, Cook County, Illinois",51,761,596,209,89674
"Census Tract 1705, Cook County, Illinois",135,855,537,452,106982
"Census Tract 1706, Cook County, Illinois",54,318,407,178,85721
"Census Tract 1707, Cook County, Illinois",94,241,492,279,79263
"Census Tract 1708, Cook County, Illinois",126,544,613,188,71652
"Census Tract 1709, Cook County, Illinois",26,227,296,88,76815
"Census Tract 1710, Cook County, Illinois",101,934,1360,330,105170
"Census Tract 1711, Cook County, Illinois",56,501,394,314,94325
"Census Tract 1801, Cook County, Illinois",263,856,667,399,76797
"Census Tract 1901, Cook County, Illinois",230,313,161,108,79041
"Census Tract 1902, Cook County, Illinois",174,525,468,440,70438
"Census Tract 1903, Cook County, Illinois",315,590,453,492,86860
"Census Tract 1904.01, Cook County, Illinois",98,455,500,273,64574
"Census Tract 1904.02, Cook County, Illinois",155,729,638,260,71591
"Census Tract 1906.01, Cook County, Illinois",84,227,511,266,58333
"Census Tract 1906.02, Cook County, Illinois",180,629,556,166,67237
"Census Tract 1907.01, Cook County, Illinois",95,280,333,74,75729
"Census Tract 1907.02, Cook County, Illinois",176,724,356,178,48455
"Census Tract 1908, Cook County, Illinois",362,476,779,300,64387
"Census Tract 1909, Cook County, Illinois",118,192,212,98,80375
"Census Tract 1910, Cook County, Illinois",61,277,207,201,87404
"Census Tract 1911, Cook County, Illinois",323,801,606,160,53058
"Census Tract 1912, Cook County, Illinois",180,420,337,135,53306
"Census Tract 1913.01, Cook County, Illinois",350,423,490,418,85213
"Census Tract 1913.02, Cook County, Illinois",253,358,292,359,56295
"Census Tract 2001, Cook County, Illinois",175,409,552,112,85521
"Census Tract 2002, Cook County, Illinois",193,555,539,303,62011
"Census Tract 2003, Cook County, Illinois",67,333,129,114,94087
"Census Tract 2004.01, Cook County, Illinois",120,308,389,132,57941
"Census Tract 2004.02, Cook County, Illinois",72,469,292,398,55583
"Census Tract 201, Cook County, Illinois",185,834,362,95,51500
"Census Tract 202, Cook County, Illinois",85,964,770,204,101648
"Census Tract 203.01, Cook County, Illinois",352,898,802,81,71536
"Census Tract 203.02, Cook County, Illinois",217,603,549,234,119063
"Census Tract 204, Cook County, Illinois",180,825,513,132,88594
"Census Tract 205, Cook County, Illinois",320,1112,579,92,46812
"Census Tract 206.01, Cook County, Illinois",307,821,750,120,58333
"Census Tract 206.02, Cook County, Illinois",304,542,551,235,62942
"Census Tract 207.01, Cook County, Illinois",24,262,355,89,116364
"Census Tract 207.02, Cook County, Illinois",347,1219,565,251,62565
"Census Tract 208.01, Cook County, Illinois",199,1185,615,196,67200
"Census Tract 208.02, Cook County, Illinois",287,1054,486,339,52546
"Census Tract 209.01, Cook County, Illinois",395,1135,530,127,43241
"Census Tract 209.02, Cook County, Illinois",320,929,228,114,43255
"Census Tract 2101, Cook County, Illinois",207,757,571,130,95244
"Census Tract 2104, Cook County, Illinois",160,345,237,58,44643
"Census Tract 2105.01, Cook County, Illinois",351,678,270,57,53750
"Census Tract 2105.02, Cook County, Illinois",240,760,428,59,65528
"Census Tract 2106.01, Cook County, Illinois",204,535,329,67,83571
"Census Tract 2106.02, Cook County, Illinois",269,607,438,143,81856
"Census Tract 2107, Cook County, Illinois",211,714,391,88,79125
"Census Tract 2108, Cook County, Illinois",56,262,69,34,64671
"Census Tract 2109, Cook County, Illinois",91,679,491,75,90750
"Census Tract 2203, Cook County, Illinois",67,524,264,43,121908
"Census Tract 2204, Cook County, Illinois",186,512,357,60,125625
"Census Tract 2205, Cook County, Illinois",273,721,200,14,101304
"Census Tract 2206.01, Cook County, Illinois",163,284,211,54,100417
"Census Tract 2206.02, Cook County, Illinois",1131,1199,250,72,87024
"Census Tract 2207.01, Cook County, Illinois",218,542,250,97,67689
"Census Tract 2207.02, Cook County, Illinois",196,925,258,194,66402
"Census Tract 2209.01, Cook County, Illinois",203,559,75,165,46326
"Census Tract 2209.02, Cook County, Illinois",108,434,324,105,63365
"Census Tract 2210, Cook County, Illinois",265,453,227,124,87843
"Census Tract 2211, Cook County, Illinois",596,1059,276,64,87875
"Census Tract 2212, Cook County, Illinois",321,527,344,61,119464
"Census Tract 2213, Cook County, Illinois",522,594,261,69,95781
"Census Tract 2214, Cook County, Illinois",519,657,273,23,153500
"Census Tract 2215, Cook County, Illinois",404,660,224,69,91058
"Census Tract 2216, Cook County, Illinois",179,712,443,61,178849
"Census Tract 2222, Cook County, Illinois",166,582,205,44,"250,000+"
"Census Tract 2225, Cook County, Illinois",57,235,170,97,98750
"Census Tract 2226, Cook County, Illinois",173,402,166,12,100385
"Census Tract 2227, Cook County, Illinois",94,480,207,31,71250
"Census Tract 2228, Cook County, Illinois",81,244,59,22,86500
"Census Tract 2229, Cook County, Illinois",84,152,74,31,-
"Census Tract 2301, Cook County, Illinois",104,294,194,52,66538
"Census Tract 2302, Cook County, Illinois",145,293,182,55,66538
"Census Tract 2303, Cook County, Illinois",30,111,65,64,46364
"Census Tract 2304, Cook County, Illinois",75,384,182,91,56250
"Census Tract 2305, Cook County, Illinois",354,486,298,43,40500
"Census Tract 2306, Cook County, Illinois",503,641,550,232,44320
"Census Tract 2307, Cook County, Illinois",199,813,492,377,44483
"Census Tract 2308, Cook County, Illinois",25,142,59,78,56447
"Census Tract 2309, Cook County, Illinois",360,875,426,135,53939
"Census Tract 2311, Cook County, Illinois",116,178,37,54,75139
"Census Tract 2312, Cook County, Illinois",652,1075,134,90,36060
"Census Tract 2315, Cook County, Illinois",815,738,324,180,40250
"Census Tract 2402, Cook County, Illinois",183,350,169,93,200556
"Census Tract 2403, Cook County, Illinois",153,298,139,22,179583
"Census Tract 2405, Cook County, Illinois",136,936,204,0,225064
"Census Tract 2406, Cook County, Illinois",59,353,211,28,167500
"Census Tract 2407, Cook County, Illinois",137,293,240,31,99083
"Census Tract 2408, Cook County, Illinois",80,310,159,26,115278
"Census Tract 2409, Cook County, Illinois",112,333,88,9,84167
"Census Tract 2410, Cook County, Illinois",147,386,213,21,67083
"Census Tract 2411, Cook County, Illinois",357,636,365,67,92063
"Census Tract 2412, Cook County, Illinois",246,272,305,30,136950
"Census Tract 2413, Cook County, Illinois",122,437,182,28,169545
"Census Tract 2414, Cook County, Illinois",527,1343,621,28,179375
"Census Tract 2415, Cook County, Illinois",207,684,391,32,160430
"Census Tract 2416, Cook County, Illinois",383,883,270,49,99097
"Census Tract 2420, Cook County, Illinois",600,874,382,192,134633
"Census Tract 2421, Cook County, Illinois",219,1443,285,36,157069
"Census Tract 2422, Cook County, Illinois",244,1029,432,17,190000
"Census Tract 2423, Cook County, Illinois",153,1074,292,151,137795
"Census Tract 2424, Cook County, Illinois",357,654,379,49,140781
"Census Tract 2425, Cook County, Illinois",381,770,375,37,88194
"Census Tract 2426, Cook County, Illinois",690,1080,461,173,72269
"Census Tract 2427, Cook County, Illinois",191,391,166,11,80298
"Census Tract 2428, Cook County, Illinois",72,311,190,38,123382
"Census Tract 2429, Cook County, Illinois",94,495,160,34,156667
"Census Tract 2430, Cook County, Illinois",154,543,287,72,121634
"Census Tract 2431, Cook County, Illinois",130,457,273,37,143272
"Census Tract 2432, Cook County, Illinois",97,659,194,26,182019
"Census Tract 2433, Cook County, Illinois",343,568,257,46,154926
"Census Tract 2434, Cook County, Illinois",441,464,344,72,96620
"Census Tract 2435, Cook County, Illinois",359,1033,450,110,174079
"Census Tract 2502, Cook County, Illinois",176,322,219,113,62917
"Census Tract 2503, Cook County, Illinois",324,659,341,203,45402
"Census Tract 2504, Cook County, Illinois",461,639,626,249,47150
"Census Tract 2505, Cook County, Illinois",352,933,1038,352,128379
"Census Tract 2506, Cook County, Illinois",108,379,545,235,63723
"Census Tract 2507, Cook County, Illinois",448,1012,413,291,51213
"Census Tract 2508, Cook County, Illinois",172,310,163,111,51667
"Census Tract 2510, Cook County, Illinois",75,165,84,26,-
"Census Tract 2511, Cook County, Illinois",601,687,142,196,30024
"Census Tract 2512, Cook County, Illinois",198,284,493,242,63068
"Census Tract 2513, Cook County, Illinois",352,553,354,107,32538
"Census Tract 2514, Cook County, Illinois",1078,614,307,52,46350
"Census Tract 2515, Cook County, Illinois",640,426,224,56,71548
"Census Tract 2516, Cook County, Illinois",333,371,371,89,30625
"Census Tract 2517, Cook County, Illinois",56,175,89,68,58508
"Census Tract 2518, Cook County, Illinois",768,555,214,109,22407
"Census Tract 2519, Cook County, Illinois",1011,700,263,24,33819
"Census Tract 2520, Cook County, Illinois",1195,897,175,157,33077
"Census Tract 2521.01, Cook County, Illinois",223,194,164,41,57375
"Census Tract 2521.02, Cook County, Illinois",686,922,339,183,45086
"Census Tract 2522.01, Cook County, Illinois",246,555,145,38,41985
"Census Tract 2522.02, Cook County, Illinois",419,748,237,202,40313
"Census Tract 2601, Cook County, Illinois",319,172,26,9,31346
"Census Tract 2602, Cook County, Illinois",81,147,19,44,39485
"Census Tract 2603, Cook County, Illinois",170,290,47,40,-
"Census Tract 2604, Cook County, Illinois",151,201,26,74,52788
"Census Tract 2605, Cook County, Illinois",230,164,145,65,38179
"Census Tract 2606, Cook County, Illinois",149,213,159,12,32292
"Census Tract 2607, Cook County, Illinois",216,224,50,33,30069
"Census Tract 2608, Cook County, Illinois",353,188,154,51,34286
"Census Tract 2609, Cook County, Illinois",182,97,63,41,28000
"Census Tract 2610, Cook County, Illinois",375,350,116,27,39967
"Census Tract 2705, Cook County, Illinois",362,183,35,18,29469
"Census Tract 2712, Cook County, Illinois",144,149,36,39,40938
"Census Tract 2713, Cook County, Illinois",142,173,38,15,30000
"Census Tract 2714, Cook County, Illinois",248,171,36,31,27250
"Census Tract 2715, Cook County, Illinois",229,137,169,30,46455
"Census Tract 2718, Cook County, Illinois",138,65,5,0,38508
"Census Tract 2801, Cook County, Illinois",2044,2094,320,3,201020
"Census Tract 2804, Cook County, Illinois",142,241,148,0,38631
"Census Tract 2808, Cook County, Illinois",294,92,46,0,-
"Census Tract 2809, Cook County, Illinois",118,128,78,0,18553
"Census Tract 2819, Cook County, Illinois",1716,1854,199,0,138429
"Census Tract 2827, Cook County, Illinois",177,408,171,63,61509
"Census Tract 2828, Cook County, Illinois",108,262,177,28,74750
"Census Tract 2831, Cook County, Illinois",452,430,430,13,-
"Census Tract 2832, Cook County, Illinois",241,322,145,16,87813
"Census Tract 2838, Cook County, Illinois",254,905,450,17,108816
"Census Tract 2909, Cook County, Illinois",475,510,115,65,29821
"Census Tract 2912, Cook County, Illinois",314,274,71,69,28214
"Census Tract 2916, Cook County, Illinois",25,112,66,111,78750
"Census Tract 2922, Cook County, Illinois",379,265,275,23,47656
"Census Tract 2924, Cook County, Illinois",282,185,90,103,49426
"Census Tract 2925, Cook County, Illinois",531,583,245,109,51075
"Census Tract 3005, Cook County, Illinois",124,336,202,139,53571
"Census Tract 3006, Cook County, Illinois",173,421,171,51,43789
"Census Tract 3007, Cook County, Illinois",295,449,591,216,41508
"Census Tract 3008, Cook County, Illinois",296,413,278,94,27353
"Census Tract 3009, Cook County, Illinois",139,1156,283,44,33306
"Census Tract 301.01, Cook County, Illinois",853,697,357,49,57650
"Census Tract 301.02, Cook County, Illinois",862,841,114,5,61167
"Census Tract 301.03, Cook County, Illinois",469,325,161,5,100012
"Census Tract 301.04, Cook County, Illinois",427,558,23,0,75582
"Census Tract 3011, Cook County, Illinois",132,369,216,27,53107
"Census Tract 3012, Cook County, Illinois",403,594,199,156,33500
"Census Tract 3016, Cook County, Illinois",365,760,149,112,26698
"Census Tract 3017.01, Cook County, Illinois",341,393,309,247,46601
"Census Tract 3017.02, Cook County, Illinois",197,724,214,83,42552
"Census Tract 3018.01, Cook County, Illinois",252,379,422,134,41993
"Census Tract 3018.02, Cook County, Illinois",123,368,155,144,41724
"Census Tract 3018.03, Cook County, Illinois",217,550,246,144,47879
"Census Tract 302, Cook County, Illinois",543,1223,608,123,96250
"Census Tract 303, Cook County, Illinois",533,590,280,94,65833
"Census Tract 304, Cook County, Illinois",271,566,316,66,75278
"Census Tract 305, Cook County, Illinois",798,1297,521,317,120096
"Census Tract 306.01, Cook County, Illinois",836,837,173,0,46875
"Census Tract 306.03, Cook County, Illinois",850,554,28,11,40563
"Census Tract 306.04, Cook County, Illinois",856,1054,124,24,84583
"Census Tract 307.01, Cook County, Illinois",438,338,54,5,67000
"Census Tract 307.02, Cook County, Illinois",473,913,85,7,105420
"Census Tract 307.03, Cook County, Illinois",1114,608,139,30,-
"Census Tract 307.06, Cook County, Illinois",954,732,196,0,70455
"Census Tract 308, Cook County, Illinois",583,1059,356,99,141442
"Census Tract 309, Cook County, Illinois",290,782,332,64,145221
"Census Tract 310, Cook County, Illinois",457,1214,378,7,117333
"Census Tract 3102, Cook County, Illinois",176,241,277,15,96625
"Census Tract 3103, Cook County, Illinois",198,327,127,72,54821
"Census Tract 3104, Cook County, Illinois",83,430,20,24,125750
"Census Tract 3105, Cook County, Illinois",163,202,138,19,57895
"Census Tract 3106, Cook County, Illinois",637,948,488,43,91391
"Census Tract 3107, Cook County, Illinois",263,176,69,44,39722
"Census Tract 3108, Cook County, Illinois",443,619,223,248,65811
"Census Tract 3109, Cook County, Illinois",383,840,309,114,41847
"Census Tract 311, Cook County, Illinois",999,989,385,51,109405
"Census Tract 312, Cook County, Illinois",1722,1250,171,16,38837
"Census Tract 313, Cook County, Illinois",1643,2239,537,15,83401
"Census Tract 314, Cook County, Illinois",1269,1411,342,20,110833
"Census Tract 315.01, Cook County, Illinois",636,1097,87,39,44263
"Census Tract 315.02, Cook County, Illinois",1416,737,206,0,37957
"Census Tract 317, Cook County, Illinois",1301,1576,358,198,142851
"Census Tract 318, Cook County, Illinois",255,549,159,9,130750
"Census Tract 319, Cook County, Illinois",498,607,192,18,148125
"Census Tract 3201.01, Cook County, Illinois",1854,2652,617,0,183768
"Census Tract 3201.02, Cook County, Illinois",1545,430,268,0,231152
"Census Tract 3204, Cook County, Illinois",285,344,83,0,"250,000+"
"Census Tract 3206, Cook County, Illinois",1324,1491,236,0,181908
"Census Tract 321, Cook County, Illinois",1891,1716,388,0,101711
"Census Tract 3301.01, Cook County, Illinois",28,1922,1049,0,204616
"Census Tract 3301.02, Cook County, Illinois",1470,3386,614,0,181680
"Census Tract 3301.03, Cook County, Illinois",1045,3074,501,49,131730
"Census Tract 3302, Cook County, Illinois",522,902,364,27,182083
"Census Tract 3403, Cook County, Illinois",188,290,213,33,42955
"Census Tract 3404, Cook County, Illinois",199,273,108,17,68875
"Census Tract 3405, Cook County, Illinois",371,425,87,20,24750
"Census Tract 3406, Cook County, Illinois",268,132,13,12,17326
"Census Tract 3501, Cook County, Illinois",611,828,95,0,57275
"Census Tract 3504, Cook County, Illinois",443,203,12,10,23583
"Census Tract 3510, Cook County, Illinois",793,1192,312,0,57975
"Census Tract 3511, Cook County, Illinois",535,408,71,0,14303
"Census Tract 3514, Cook County, Illinois",631,191,72,0,18750
"Census Tract 3515, Cook County, Illinois",120,240,28,4,-
"Census Tract 3602, Cook County, Illinois",221,335,38,32,38929
"Census Tract 3801, Cook County, Illinois",495,516,109,11,120188
"Census Tract 3802, Cook County, Illinois",685,447,60,5,57962
"Census Tract 3806, Cook County, Illinois",851,718,332,21,50167
"Census Tract 3812, Cook County, Illinois",325,350,157,108,85727
"Census Tract 3814, Cook County, Illinois",234,277,127,60,26993
"Census Tract 3815, Cook County, Illinois",96,152,19,4,20982
"Census Tract 3817, Cook County, Illinois",0,0,0,0,-
"Census Tract 3818, Cook County, Illinois",197,341,57,56,80288
"Census Tract 3819, Cook County, Illinois",108,279,77,71,52700
"Census Tract 3901, Cook County, Illinois",284,200,214,55,129375
"Census Tract 3902, Cook County, Illinois",53,531,293,27,105086
"Census Tract 3903, Cook County, Illinois",733,680,92,139,42740
"Census Tract 3904, Cook County, Illinois",660,516,140,87,-
"Census Tract 3905, Cook County, Illinois",253,397,134,54,69779
"Census Tract 3906, Cook County, Illinois",184,485,150,19,163571
"Census Tract 3907, Cook County, Illinois",968,2232,241,13,114944
"Census Tract 4003, Cook County, Illinois",276,305,49,0,35625
"Census Tract 4004, Cook County, Illinois",343,401,51,68,36090
"Census Tract 4005, Cook County, Illinois",514,414,67,16,28705
"Census Tract 4008, Cook County, Illinois",583,327,85,0,20197
"Census Tract 401, Cook County, Illinois",276,923,451,97,132625
"Census Tract 402.01, Cook County, Illinois",556,1512,762,223,92924
"Census Tract 402.02, Cook County, Illinois",809,1254,627,69,52681
