NAME,novehicle,onevehicle,twovehicle,threevehicle,medianincome
"Census Tract 403, Cook County, Illinois",54,588,329,99,83250
"Census Tract 404.01, Cook County, Illinois",162,709,435,74,109632
"Census Tract 404.02, Cook County, Illinois",510,1461,418,12,145530
"Census Tract 406, Cook County, Illinois",280,697,203,9,134531
"Census Tract 407, Cook County, Illinois",483,694,358,38,150208
"Census Tract 408, Cook County, Illinois",150,469,128,46,114500
"Census Tract 409, Cook County, Illinois",419,409,216,9,175341
"Census Tract 4101, Cook County, Illinois",623,558,104,0,102260
"Census Tract 4102, Cook County, Illinois",321,325,71,23,79792
"Census Tract 4105, Cook County, Illinois",472,566,300,30,114063
"Census Tract 4106, Cook County, Illinois",562,474,124,22,124583
"Census Tract 4107, Cook County, Illinois",407,504,104,0,86771
"Census Tract 4108, Cook County, Illinois",920,699,104,0,79431
"Census Tract 4109, Cook County, Illinois",519,991,223,7,133370
"Census Tract 4110, Cook County, Illinois",1135,991,80,0,94044
"Census Tract 4111, Cook County, Illinois",271,510,84,10,159063
"Census Tract 4112, Cook County, Illinois",233,396,147,11,"250,000+"
"Census Tract 4201, Cook County, Illinois",463,243,105,18,28125
"Census Tract 4202, Cook County, Illinois",306,212,104,15,70000
"Census Tract 4203, Cook County, Illinois",309,305,64,19,47000
"Census Tract 4204, Cook County, Illinois",336,264,23,29,30638
"Census Tract 4205, Cook County, Illinois",342,451,83,3,35703
"Census Tract 4206, Cook County, Illinois",358,489,84,11,32500
"Census Tract 4207, Cook County, Illinois",392,527,157,29,29271
"Census Tract 4208, Cook County, Illinois",275,458,136,29,54958
"Census Tract 4212, Cook County, Illinois",199,167,56,17,43578
"Census Tract 4301.01, Cook County, Illinois",691,692,97,61,35087
"Census Tract 4301.02, Cook County, Illinois",778,1214,238,60,49500
"Census Tract 4302, Cook County, Illinois",1468,564,257,165,34957
"Census Tract 4303, Cook County, Illinois",392,358,120,15,25781
"Census Tract 4304, Cook County, Illinois",431,624,107,61,47628
"Census Tract 4305, Cook County, Illinois",930,634,121,22,20866
"Census Tract 4306, Cook County, Illinois",333,254,137,80,75144
"Census Tract 4307, Cook County, Illinois",619,643,143,16,41066
"Census Tract 4308, Cook County, Illinois",168,376,136,44,69375
"Census Tract 4309, Cook County, Illinois",280,331,169,37,62222
"Census Tract 4312, Cook County, Illinois",278,669,248,40,63625
"Census Tract 4313.01, Cook County, Illinois",673,528,193,49,38633
"Census Tract 4313.02, Cook County, Illinois",724,436,142,70,35270
"Census Tract 4314, Cook County, Illinois",1529,1406,305,0,33457
"Census Tract 4401.01, Cook County, Illinois",1281,725,205,0,25139
"Census Tract 4401.02, Cook County, Illinois",526,960,181,110,57772
"Census Tract 4402.01, Cook County, Illinois",1066,903,382,128,-
"Census Tract 4402.02, Cook County, Illinois",475,758,257,44,53871
"Census Tract 4403, Cook County, Illinois",362,849,560,242,89821
"Census Tract 4406, Cook County, Illinois",34,331,264,71,68385
"Census Tract 4407, Cook County, Illinois",104,354,124,31,80208
"Census Tract 4408, Cook County, Illinois",224,323,125,3,31538
"Census Tract 4409, Cook County, Illinois",233,498,146,85,69662
"Census Tract 4503, Cook County, Illinois",260,881,222,112,61662
"Census Tract 4601, Cook County, Illinois",457,269,157,106,41971
"Census Tract 4602, Cook County, Illinois",385,331,143,66,31989
"Census Tract 4603.01, Cook County, Illinois",317,391,379,63,40240
"Census Tract 4603.02, Cook County, Illinois",308,533,243,64,44239
"Census Tract 4604, Cook County, Illinois",277,483,328,105,55313
"Census Tract 4605, Cook County, Illinois",771,1094,732,80,94426
"Census Tract 4608, Cook County, Illinois",389,585,283,40,29434
"Census Tract 4610, Cook County, Illinois",463,139,88,0,53194
"Census Tract 4701, Cook County, Illinois",302,250,377,63,74148
"Census Tract 4801, Cook County, Illinois",167,417,218,136,83083
"Census Tract 4802, Cook County, Illinois",160,264,99,15,60724
"Census Tract 4803, Cook County, Illinois",172,211,115,32,57700
"Census Tract 4804, Cook County, Illinois",210,1070,773,202,142974
"Census Tract 4805, Cook County, Illinois",331,468,318,78,82500
"Census Tract 4902, Cook County, Illinois",250,700,329,98,68750
"Census Tract 4905, Cook County, Illinois",99,389,162,63,66728
"Census Tract 4906, Cook County, Illinois",61,219,165,128,43821
"Census Tract 4907, Cook County, Illinois",136,443,270,74,57598
"Census Tract 4908, Cook County, Illinois",232,459,466,105,47378
"Census Tract 4909.01, Cook County, Illinois",503,465,172,97,42708
"Census Tract 4909.02, Cook County, Illinois",374,666,498,191,75590
"Census Tract 4910, Cook County, Illinois",492,301,171,82,46107
"Census Tract 4911, Cook County, Illinois",221,576,382,146,67659
"Census Tract 4912, Cook County, Illinois",84,248,250,92,51875
"Census Tract 4913, Cook County, Illinois",199,262,80,106,37692
"Census Tract 4914, Cook County, Illinois",454,474,144,49,36250
"Census Tract 5001, Cook County, Illinois",131,885,576,68,67452
"Census Tract 5002, Cook County, Illinois",243,388,74,81,34409
"Census Tract 5003, Cook County, Illinois",172,447,167,85,49116
"Census Tract 501, Cook County, Illinois",223,522,297,85,187292
"Census Tract 502, Cook County, Illinois",299,916,702,109,181875
"Census Tract 503, Cook County, Illinois",74,461,444,67,171731
"Census Tract 505, Cook County, Illinois",297,1022,708,92,213214
"Census Tract 506, Cook County, Illinois",170,647,243,33,224643
"Census Tract 507, Cook County, Illinois",72,406,202,14,195417
"Census Tract 508, Cook County, Illinois",108,248,144,31,210469
"Census Tract 509, Cook County, Illinois",108,209,224,64,165104
"Census Tract 510, Cook County, Illinois",68,381,248,18,169712
"Census Tract 5101, Cook County, Illinois",268,410,298,204,42143
"Census Tract 5102, Cook County, Illinois",345,407,378,125,51875
"Census Tract 5103, Cook County, Illinois",312,977,427,135,27003
"Census Tract 511, Cook County, Illinois",79,405,216,14,179167
"Census Tract 512, Cook County, Illinois",78,403,150,4,176458
"Census Tract 513, Cook County, Illinois",30,428,523,73,209022
"Census Tract 514, Cook County, Illinois",145,460,265,19,188141
"Census Tract 5201, Cook County, Illinois",62,139,172,121,55536
"Census Tract 5202, Cook County, Illinois",251,435,258,92,44784
"Census Tract 5203, Cook County, Illinois",263,586,749,249,46250
"Census Tract 5204, Cook County, Illinois",102,612,451,193,44402
"Census Tract 5205, Cook County, Illinois",51,485,630,305,67361
"Census Tract 5206, Cook County, Illinois",13,295,338,129,79554
"Census Tract 5301, Cook County, Illinois",295,213,163,146,37230
"Census Tract 5302, Cook County, Illinois",320,598,270,116,52042
"Census Tract 5303, Cook County, Illinois",132,830,462,45,49955
"Census Tract 5304, Cook County, Illinois",202,254,168,115,77041
"Census Tract 5305.01, Cook County, Illinois",446,635,320,356,51189
"Census Tract 5305.02, Cook County, Illinois",68,237,170,101,64397
"Census Tract 5305.03, Cook County, Illinois",216,616,479,218,58775
"Census Tract 5306, Cook County, Illinois",225,438,155,54,48438
"Census Tract 5401.01, Cook County, Illinois",673,718,136,41,20850
"Census Tract 5401.02, Cook County, Illinois",579,516,44,50,29831
"Census Tract 5501, Cook County, Illinois",282,796,1059,353,67409
"Census Tract 5502, Cook County, Illinois",130,339,470,78,74643
"Census Tract 5601, Cook County, Illinois",26,143,91,66,75208
"Census Tract 5602, Cook County, Illinois",93,220,207,39,71719
"Census Tract 5603, Cook County, Illinois",165,272,362,225,69821
"Census Tract 5604, Cook County, Illinois",57,160,181,64,67639
"Census Tract 5607, Cook County, Illinois",181,312,526,227,78237
"Census Tract 5608, Cook County, Illinois",101,726,773,355,96029
"Census Tract 5609, Cook County, Illinois",71,517,832,419,117630
"Census Tract 5610, Cook County, Illinois",116,705,1057,334,126982
"Census Tract 5611, Cook County, Illinois",96,809,865,314,99762
"Census Tract 5701, Cook County, Illinois",45,152,153,74,63654
"Census Tract 5702, Cook County, Illinois",218,202,173,162,76066
"Census Tract 5703, Cook County, Illinois",386,499,555,224,60625
"Census Tract 5704, Cook County, Illinois",89,295,103,63,75156
"Census Tract 5705, Cook County, Illinois",90,269,270,110,45607
"Census Tract 5801, Cook County, Illinois",114,423,234,97,51736
"Census Tract 5802, Cook County, Illinois",36,284,400,100,41969
"Census Tract 5803, Cook County, Illinois",58,259,206,184,66094
"Census Tract 5804, Cook County, Illinois",178,691,299,269,57500
"Census Tract 5805.01, Cook County, Illinois",186,624,463,189,41952
"Census Tract 5805.02, Cook County, Illinois",366,583,254,207,41861
"Census Tract 5806, Cook County, Illinois",287,377,676,136,56157
"Census Tract 5807, Cook County, Illinois",272,683,441,245,46859
"Census Tract 5808, Cook County, Illinois",28,266,127,91,56438
"Census Tract 5905, Cook County, Illinois",115,376,159,81,79342
"Census Tract 5906, Cook County, Illinois",198,519,470,124,57045
"Census Tract 5907, Cook County, Illinois",152,333,450,96,88958
"Census Tract 6004, Cook County, Illinois",387,607,361,183,76667
"Census Tract 6006, Cook County, Illinois",268,610,211,55,46111
"Census Tract 6007, Cook County, Illinois",431,422,247,71,39559
"Census Tract 6009, Cook County, Illinois",247,574,349,115,71607
"Census Tract 601, Cook County, Illinois",232,651,305,100,167917
"Census Tract 602, Cook County, Illinois",305,628,104,54,201917
"Census Tract 603, Cook County, Illinois",239,525,340,81,183125
"Census Tract 604, Cook County, Illinois",291,758,564,29,205086
"Census Tract 605, Cook County, Illinois",325,277,64,10,193500
"Census Tract 608, Cook County, Illinois",1330,1945,157,29,87361
"Census Tract 609, Cook County, Illinois",1985,2434,222,0,145909
"Census Tract 610, Cook County, Illinois",394,519,165,9,191719
"Census Tract 6103, Cook County, Illinois",596,750,387,228,32167
"Census Tract 6104, Cook County, Illinois",108,242,158,23,43656
"Census Tract 6108, Cook County, Illinois",97,155,276,24,78333
"Census Tract 611, Cook County, Illinois",202,331,140,11,133125
"Census Tract 6112, Cook County, Illinois",171,383,203,49,30000
"Census Tract 6113, Cook County, Illinois",445,315,200,64,41596
"Census Tract 6114, Cook County, Illinois",222,362,128,107,41809
"Census Tract 6115, Cook County, Illinois",248,527,155,27,35820
"Census Tract 6116, Cook County, Illinois",115,246,93,47,39076
"Census Tract 6117, Cook County, Illinois",86,535,92,85,23646
"Census Tract 6118, Cook County, Illinois",199,282,171,43,71125
"Census Tract 6119, Cook County, Illinois",323,116,74,27,45417
"Census Tract 612, Cook County, Illinois",209,330,202,60,153438
"Census Tract 6120, Cook County, Illinois",182,170,101,24,57417
"Census Tract 6121, Cook County, Illinois",144,142,48,21,38826
"Census Tract 6122, Cook County, Illinois",350,445,229,99,32500
"Census Tract 615, Cook County, Illinois",138,478,217,33,194375
"Census Tract 618, Cook County, Illinois",391,299,55,11,119750
"Census Tract 619.01, Cook County, Illinois",1491,750,81,0,119013
"Census Tract 619.02, Cook County, Illinois",1178,1329,176,71,112917
"Census Tract 620, Cook County, Illinois",676,716,168,17,142375
"Census Tract 6201, Cook County, Illinois",20,303,417,413,65217
"Census Tract 6202, Cook County, Illinois",98,347,168,111,73542
"Census Tract 6203, Cook County, Illinois",489,707,650,467,61250
"Census Tract 6204, Cook County, Illinois",123,369,524,195,70078
"Census Tract 621, Cook County, Illinois",759,918,149,39,185813
"Census Tract 622, Cook County, Illinois",180,830,237,24,205536
"Census Tract 623, Cook County, Illinois",111,320,146,72,"250,000+"
"Census Tract 624, Cook County, Illinois",120,457,89,34,226842
"Census Tract 625, Cook County, Illinois",134,394,166,5,203750
"Census Tract 626, Cook County, Illinois",49,460,381,21,"250,000+"
"Census Tract 627, Cook County, Illinois",232,569,312,103,"250,000+"
"Census Tract 628, Cook County, Illinois",187,826,310,61,"250,000+"
"Census Tract 629, Cook County, Illinois",481,857,386,64,191071
"Census Tract 630, Cook County, Illinois",698,807,202,89,187788
"Census Tract 6303, Cook County, Illinois",283,396,383,292,56667
"Census Tract 6304, Cook County, Illinois",288,633,545,256,35494
"Census Tract 6305, Cook County, Illinois",228,648,450,240,43547
"Census Tract 6306, Cook County, Illinois",179,319,244,74,46951
"Census Tract 6308, Cook County, Illinois",241,464,587,395,56111
"Census Tract 6309, Cook County, Illinois",411,478,340,141,49083
"Census Tract 631, Cook County, Illinois",692,532,122,0,152321
"Census Tract 632, Cook County, Illinois",2064,1728,390,0,175900
"Census Tract 633.01, Cook County, Illinois",1274,522,171,0,121591
"Census Tract 633.02, Cook County, Illinois",1438,1117,94,0,136509
"Census Tract 633.03, Cook County, Illinois",388,397,23,26,159792
"Census Tract 634, Cook County, Illinois",414,626,147,39,191288
"Census Tract 6401, Cook County, Illinois",100,186,108,64,54792
"Census Tract 6403, Cook County, Illinois",302,752,931,309,66542
"Census Tract 6404, Cook County, Illinois",83,402,335,294,94167
"Census Tract 6405, Cook County, Illinois",59,668,571,212,82333
"Census Tract 6406, Cook County, Illinois",210,860,486,183,56806
"Census Tract 6407, Cook County, Illinois",56,289,479,145,63640
"Census Tract 6408, Cook County, Illinois",75,157,223,115,61667
"Census Tract 6501, Cook County, Illinois",338,427,468,144,50250
"Census Tract 6502, Cook County, Illinois",284,816,550,399,81643
"Census Tract 6503.01, Cook County, Illinois",183,462,580,266,67606
"Census Tract 6503.02, Cook County, Illinois",7,408,465,232,49811
"Census Tract 6504, Cook County, Illinois",67,534,528,474,58143
"Census Tract 6505, Cook County, Illinois",246,400,523,375,79712
"Census Tract 6603.01, Cook County, Illinois",281,194,53,38,26359
"Census Tract 6603.02, Cook County, Illinois",311,644,363,109,37397
"Census Tract 6604, Cook County, Illinois",207,590,357,318,47330
"Census Tract 6605, Cook County, Illinois",234,567,225,303,45855
"Census Tract 6606, Cook County, Illinois",657,797,230,204,36632
"Census Tract 6607, Cook County, Illinois",256,244,75,35,26786
"Census Tract 6608, Cook County, Illinois",461,996,330,238,43289
"Census Tract 6609, Cook County, Illinois",395,543,463,91,43598
"Census Tract 6610, Cook County, Illinois",574,838,457,237,43601
"Census Tract 6611, Cook County, Illinois",148,485,843,358,55100
"Census Tract 6701, Cook County, Illinois",162,130,100,0,-
"Census Tract 6702, Cook County, Illinois",167,211,22,23,34632
"Census Tract 6703, Cook County, Illinois",166,164,66,28,34464
"Census Tract 6704, Cook County, Illinois",262,186,92,21,36742
"Census Tract 6705, Cook County, Illinois",89,181,65,22,59028
"Census Tract 6706, Cook County, Illinois",139,121,65,3,32344
"Census Tract 6707, Cook County, Illinois",61,100,114,38,41000
"Census Tract 6708, Cook County, Illinois",256,157,48,10,28000
"Census Tract 6709, Cook County, Illinois",139,312,15,23,32827
"Census Tract 6711, Cook County, Illinois",74,147,36,0,35536
"Census Tract 6712, Cook County, Illinois",138,130,35,0,54500
"Census Tract 6713, Cook County, Illinois",250,307,123,21,33819
"Census Tract 6714, Cook County, Illinois",125,280,86,67,23977
"Census Tract 6715, Cook County, Illinois",226,259,216,118,52587
"Census Tract 6716, Cook County, Illinois",362,205,60,42,38250
"Census Tract 6718, Cook County, Illinois",96,229,31,22,43250
"Census Tract 6719, Cook County, Illinois",54,147,64,34,50865
"Census Tract 6720, Cook County, Illinois",227,403,274,116,55014
"Census Tract 6805, Cook County, Illinois",134,202,73,52,38500
"Census Tract 6806, Cook County, Illinois",117,248,24,50,45341
"Census Tract 6809, Cook County, Illinois",1246,480,123,13,23008
"Census Tract 6810, Cook County, Illinois",517,307,119,97,32589
"Census Tract 6811, Cook County, Illinois",326,444,98,0,18750
"Census Tract 6812, Cook County, Illinois",395,240,128,24,23852
"Census Tract 6813, Cook County, Illinois",388,289,85,36,22813
"Census Tract 6814, Cook County, Illinois",213,345,226,26,41864
"Census Tract 6903, Cook County, Illinois",323,367,24,26,31923
"Census Tract 6904, Cook County, Illinois",509,741,157,39,27750
"Census Tract 6905, Cook County, Illinois",144,109,22,44,36935
"Census Tract 6909, Cook County, Illinois",604,694,282,171,59758
"Census Tract 6910, Cook County, Illinois",279,616,142,56,70000
"Census Tract 6911, Cook County, Illinois",453,274,81,63,25278
"Census Tract 6912, Cook County, Illinois",482,454,87,16,28854
"Census Tract 6913, Cook County, Illinois",361,551,89,90,49191
"Census Tract 6914, Cook County, Illinois",455,498,199,106,36615
"Census Tract 6915, Cook County, Illinois",378,406,50,40,19554
"Census Tract 7001, Cook County, Illinois",85,272,345,330,76480
"Census Tract 7002, Cook County, Illinois",69,497,630,634,83892
"Census Tract 7003.01, Cook County, Illinois",95,545,730,449,67272
"Census Tract 7003.02, Cook County, Illinois",110,594,709,328,89970
"Census Tract 7004.01, Cook County, Illinois",139,574,774,401,90119
"Census Tract 7004.02, Cook County, Illinois",120,475,403,162,66591
"Census Tract 7005.01, Cook County, Illinois",200,915,821,442,77157
"Census Tract 7005.02, Cook County, Illinois",51,244,468,328,102895
"Census Tract 701.01, Cook County, Illinois",876,1254,137,0,127563
"Census Tract 701.02, Cook County, Illinois",1023,817,179,95,219214
"Census Tract 701.03, Cook County, Illinois",655,473,7,0,70469
"Census Tract 702, Cook County, Illinois",713,995,321,54,184375
"Census Tract 703, Cook County, Illinois",344,914,306,32,249167
"Census Tract 704, Cook County, Illinois",501,652,343,47,"250,000+"
"Census Tract 705, Cook County, Illinois",355,512,282,113,248750
"Census Tract 706, Cook County, Illinois",124,491,490,81,"250,000+"
"Census Tract 707, Cook County, Illinois",278,740,613,46,212381
"Census Tract 710, Cook County, Illinois",173,562,189,59,"250,000+"
"Census Tract 7101, Cook County, Illinois",242,269,65,27,33929
"Census Tract 7102, Cook County, Illinois",641,687,202,113,43108
"Census Tract 7103, Cook County, Illinois",131,161,167,50,42738
"Census Tract 7104, Cook County, Illinois",449,1099,397,169,53235
"Census Tract 7105, Cook County, Illinois",480,784,162,100,41386
"Census Tract 7106, Cook County, Illinois",378,387,67,12,48676
"Census Tract 7107, Cook County, Illinois",431,660,164,76,50321
"Census Tract 7108, Cook County, Illinois",1011,535,334,14,22269
"Census Tract 7109, Cook County, Illinois",219,333,110,79,35516
"Census Tract 711, Cook County, Illinois",298,513,222,30,"250,000+"
"Census Tract 7110, Cook County, Illinois",268,515,274,79,40000
"Census Tract 7111, Cook County, Illinois",109,351,288,105,62583
"Census Tract 7112, Cook County, Illinois",363,539,637,192,75714
"Census Tract 7113, Cook County, Illinois",192,261,141,43,56250
"Census Tract 7114, Cook County, Illinois",148,390,216,91,43417
"Census Tract 7115, Cook County, Illinois",127,384,293,42,46840
"Census Tract 712, Cook County, Illinois",368,402,117,0,130833
"Census Tract 713, Cook County, Illinois",549,1247,388,0,158750
"Census Tract 714, Cook County, Illinois",983,1587,262,15,214784
"Census Tract 715, Cook County, Illinois",1656,1757,297,95,193646
"Census Tract 716, Cook County, Illinois",154,371,167,53,220357
"Census Tract 717, Cook County, Illinois",101,396,126,33,238036
"Census Tract 718, Cook County, Illinois",152,482,392,23,216250
"Census Tract 7201, Cook County, Illinois",15,328,541,188,165833
"Census Tract 7202, Cook County, Illinois",48,708,573,262,104010
"Census Tract 7203, Cook County, Illinois",84,510,727,206,151125
"Census Tract 7204, Cook County, Illinois",9,222,306,115,106875
"Census Tract 7205, Cook County, Illinois",22,228,304,156,159148
"Census Tract 7206, Cook County, Illinois",14,160,340,99,141830
"Census Tract 7207, Cook County, Illinois",80,535,514,96,113750
"Census Tract 7301, Cook County, Illinois",167,425,218,106,60298
"Census Tract 7302.01, Cook County, Illinois",570,854,528,103,63750
"Census Tract 7302.02, Cook County, Illinois",67,448,351,129,86821
"Census Tract 7303, Cook County, Illinois",81,143,92,46,51563
"Census Tract 7304, Cook County, Illinois",143,568,537,144,101500
"Census Tract 7305, Cook County, Illinois",301,761,428,250,65111
"Census Tract 7306, Cook County, Illinois",106,568,346,109,52204
"Census Tract 7307, Cook County, Illinois",129,303,223,87,54669
"Census Tract 7401, Cook County, Illinois",95,578,387,126,113036
"Census Tract 7402, Cook County, Illinois",120,601,848,454,135577
"Census Tract 7403, Cook County, Illinois",50,654,965,238,142426
"Census Tract 7404, Cook County, Illinois",76,737,796,220,120592
"Census Tract 7501, Cook County, Illinois",206,600,365,210,73654
"Census Tract 7502, Cook County, Illinois",122,633,441,125,104653
"Census Tract 7503, Cook County, Illinois",75,272,522,87,120074
"Census Tract 7504, Cook County, Illinois",27,624,414,177,128696
"Census Tract 7505, Cook County, Illinois",274,1032,381,231,61650
"Census Tract 7506, Cook County, Illinois",290,549,223,140,55694
"Census Tract 7608.01, Cook County, Illinois",223,1771,376,28,82167
"Census Tract 7608.02, Cook County, Illinois",116,602,321,151,85875
"Census Tract 7608.03, Cook County, Illinois",257,1248,974,393,66422
"Census Tract 7702.01, Cook County, Illinois",248,1227,997,351,86695
"Census Tract 7702.02, Cook County, Illinois",100,909,687,232,90547
"Census Tract 7703, Cook County, Illinois",91,1053,1056,496,90174
"Census Tract 7704, Cook County, Illinois",101,391,698,410,99194
"Census Tract 7705, Cook County, Illinois",19,285,479,237,39731
"Census Tract 7706.01, Cook County, Illinois",0,283,469,359,108674
"Census Tract 7706.02, Cook County, Illinois",134,516,546,335,75387
"Census Tract 7707, Cook County, Illinois",83,527,296,148,79063
"Census Tract 7708, Cook County, Illinois",76,633,1004,338,78641
"Census Tract 7709.01, Cook County, Illinois",192,658,737,300,99986
"Census Tract 7709.02, Cook County, Illinois",116,600,500,248,81923
"Census Tract 8001, Cook County, Illinois",24,188,448,183,"250,000+"
