NAME,novehicle,onevehicle,twovehicle,threevehicle,medianincome
"Census Tract 8002, Cook County, Illinois",83,837,1049,490,"250,000+"
"Census Tract 8003, Cook County, Illinois",33,349,455,338,"250,000+"
"Census Tract 8004, Cook County, Illinois",14,270,644,260,"250,000+"
"Census Tract 8005, Cook County, Illinois",27,302,1070,405,"250,000+"
"Census Tract 8006, Cook County, Illinois",13,110,409,150,"250,000+"
"Census Tract 8007, Cook County, Illinois",80,454,743,409,"250,000+"
"Census Tract 8008, Cook County, Illinois",46,378,350,215,127273
"Census Tract 8009, Cook County, Illinois",57,619,751,219,124922
"Census Tract 801, Cook County, Illinois",1531,2225,209,174,201438
"Census Tract 8010, Cook County, Illinois",172,756,939,288,159565
"Census Tract 8011, Cook County, Illinois",48,407,890,252,206741
"Census Tract 8012, Cook County, Illinois",21,413,769,212,"250,000+"
"Census Tract 8013, Cook County, Illinois",121,685,659,231,"250,000+"
"Census Tract 8014, Cook County, Illinois",7,322,553,260,144455
"Census Tract 8015, Cook County, Illinois",232,865,946,371,151063
"Census Tract 8016.01, Cook County, Illinois",170,544,718,282,147917
"Census Tract 8016.03, Cook County, Illinois",312,380,522,271,51598
"Census Tract 8016.05, Cook County, Illinois",88,550,1053,408,170625
"Census Tract 8016.06, Cook County, Illinois",75,736,1176,709,173000
"Census Tract 8016.07, Cook County, Illinois",98,605,1013,356,141932
"Census Tract 8016.08, Cook County, Illinois",187,777,1454,258,143627
"Census Tract 8017.01, Cook County, Illinois",0,259,584,290,211000
"Census Tract 8017.02, Cook County, Illinois",18,472,737,355,176679
"Census Tract 8018, Cook County, Illinois",116,709,785,746,224565
"Census Tract 8019.01, Cook County, Illinois",64,774,734,270,114896
"Census Tract 8019.02, Cook County, Illinois",34,127,661,405,167250
"Census Tract 802.01, Cook County, Illinois",713,1323,112,19,166719
"Census Tract 802.02, Cook County, Illinois",987,1149,157,0,247411
"Census Tract 8020.02, Cook County, Illinois",10,370,807,474,145197
"Census Tract 8020.03, Cook County, Illinois",30,137,432,180,127159
"Census Tract 8020.04, Cook County, Illinois",55,1280,798,64,45375
"Census Tract 8021, Cook County, Illinois",32,248,717,176,162102
"Census Tract 8022, Cook County, Illinois",69,448,1116,266,159306
"Census Tract 8023, Cook County, Illinois",394,997,731,378,195078
"Census Tract 8024.02, Cook County, Illinois",126,955,1163,298,82889
"Census Tract 8024.03, Cook County, Illinois",24,490,300,24,100000
"Census Tract 8024.04, Cook County, Illinois",306,1143,1169,425,60402
"Census Tract 8025.03, Cook County, Illinois",116,975,982,502,107643
"Census Tract 8025.04, Cook County, Illinois",33,372,943,688,86875
"Census Tract 8025.05, Cook County, Illinois",162,1209,841,182,61968
"Census Tract 8025.06, Cook County, Illinois",19,246,266,259,99333
"Census Tract 8026.05, Cook County, Illinois",114,1345,1068,499,114028
"Census Tract 8026.07, Cook County, Illinois",0,83,175,147,130714
"Census Tract 8026.08, Cook County, Illinois",54,1627,883,328,89732
"Census Tract 8026.09, Cook County, Illinois",88,1326,942,238,66583
"Census Tract 8026.10, Cook County, Illinois",10,217,347,182,124375
"Census Tract 8027.01, Cook County, Illinois",57,497,1143,469,105887
"Census Tract 8027.02, Cook County, Illinois",101,521,757,294,127708
"Census Tract 8028.01, Cook County, Illinois",20,594,936,286,130536
"Census Tract 8028.02, Cook County, Illinois",70,630,1103,487,125042
"Census Tract 8029, Cook County, Illinois",18,560,1050,422,171425
"Census Tract 803, Cook County, Illinois",1018,1396,423,0,199869
"Census Tract 8030.05, Cook County, Illinois",49,436,422,196,133929
"Census Tract 8030.07, Cook County, Illinois",101,811,1028,216,106186
"Census Tract 8030.08, Cook County, Illinois",100,309,955,302,143884
"Census Tract 8030.10, Cook County, Illinois",33,412,840,404,131894
"Census Tract 8030.12, Cook County, Illinois",66,397,352,104,87098
"Census Tract 8030.13, Cook County, Illinois",92,797,1112,341,137981
"Census Tract 8030.14, Cook County, Illinois",74,568,660,122,79405
"Census Tract 8030.15, Cook County, Illinois",211,414,953,354,115647
"Census Tract 8030.16, Cook County, Illinois",45,413,425,75,113125
"Census Tract 8030.17, Cook County, Illinois",29,954,1157,380,129602
"Census Tract 8031, Cook County, Illinois",16,232,619,291,153182
"Census Tract 8032, Cook County, Illinois",439,657,674,402,128125
"Census Tract 8033, Cook County, Illinois",267,1503,1031,148,150227
"Census Tract 8034, Cook County, Illinois",47,573,1053,511,134364
"Census Tract 8035, Cook County, Illinois",258,589,1063,294,155128
"Census Tract 8036.03, Cook County, Illinois",24,361,1018,752,192390
"Census Tract 8036.04, Cook County, Illinois",67,654,836,227,91420
"Census Tract 8036.05, Cook County, Illinois",111,793,1193,454,108243
"Census Tract 8036.07, Cook County, Illinois",32,344,1069,250,118631
"Census Tract 8036.08, Cook County, Illinois",169,1009,1597,459,145324
"Census Tract 8036.11, Cook County, Illinois",138,855,904,282,70000
"Census Tract 8036.12, Cook County, Illinois",124,464,621,97,53991
"Census Tract 8036.13, Cook County, Illinois",0,342,485,203,65436
"Census Tract 8036.14, Cook County, Illinois",111,689,660,146,48908
"Census Tract 8036.15, Cook County, Illinois",13,525,407,90,117292
"Census Tract 8036.16, Cook County, Illinois",12,806,762,497,98083
"Census Tract 8037.01, Cook County, Illinois",72,529,527,160,135139
"Census Tract 8037.02, Cook County, Illinois",166,955,1225,237,132339
"Census Tract 8038, Cook County, Illinois",73,454,864,348,112326
"Census Tract 8039.01, Cook County, Illinois",140,1131,590,118,99125
"Census Tract 8039.02, Cook County, Illinois",16,282,608,322,96875
"Census Tract 804, Cook County, Illinois",672,1158,122,14,-
"Census Tract 8040, Cook County, Illinois",134,664,747,395,96613
"Census Tract 8041.02, Cook County, Illinois",0,512,1339,587,149957
"Census Tract 8041.04, Cook County, Illinois",44,281,1066,421,134398
"Census Tract 8041.05, Cook County, Illinois",27,215,790,372,138953
"Census Tract 8041.06, Cook County, Illinois",13,553,1528,548,125909
"Census Tract 8041.08, Cook County, Illinois",74,1219,521,61,101471
"Census Tract 8041.09, Cook County, Illinois",54,255,587,225,164286
"Census Tract 8042.02, Cook County, Illinois",134,486,1291,746,162363
"Census Tract 8042.03, Cook County, Illinois",0,78,408,515,168580
"Census Tract 8042.04, Cook County, Illinois",28,663,519,588,155259
"Census Tract 8043.05, Cook County, Illinois",237,869,958,523,90255
"Census Tract 8043.06, Cook County, Illinois",103,338,571,1232,97850
"Census Tract 8043.08, Cook County, Illinois",54,1049,833,256,68214
"Census Tract 8043.09, Cook County, Illinois",26,270,338,302,99063
"Census Tract 8043.12, Cook County, Illinois",6,75,350,231,138402
"Census Tract 8043.13, Cook County, Illinois",0,597,1268,352,109131
"Census Tract 8043.14, Cook County, Illinois",29,126,243,139,130089
"Census Tract 8043.15, Cook County, Illinois",26,238,390,179,96163
"Census Tract 8043.16, Cook County, Illinois",13,453,613,520,105594
"Census Tract 8044.03, Cook County, Illinois",78,630,1204,634,91742
"Census Tract 8044.04, Cook County, Illinois",12,314,618,710,81938
"Census Tract 8044.05, Cook County, Illinois",33,345,488,203,70452
"Census Tract 8044.06, Cook County, Illinois",16,454,748,590,78487
"Census Tract 8045.05, Cook County, Illinois",40,647,505,169,66797
"Census Tract 8045.06, Cook County, Illinois",70,501,784,471,119929
"Census Tract 8045.08, Cook County, Illinois",45,257,321,149,66563
"Census Tract 8045.09, Cook County, Illinois",121,319,692,470,91618
"Census Tract 8045.10, Cook County, Illinois",67,283,591,436,63605
"Census Tract 8045.11, Cook County, Illinois",32,253,303,100,62306
"Census Tract 8045.12, Cook County, Illinois",0,509,555,226,128571
"Census Tract 8045.13, Cook County, Illinois",0,169,943,266,95313
"Census Tract 8045.14, Cook County, Illinois",185,335,665,317,149148
"Census Tract 8046.03, Cook County, Illinois",133,1617,684,337,91004
"Census Tract 8046.06, Cook County, Illinois",17,583,1383,493,153199
"Census Tract 8046.07, Cook County, Illinois",188,533,1138,668,112368
"Census Tract 8046.08, Cook County, Illinois",40,681,501,173,125156
"Census Tract 8046.09, Cook County, Illinois",30,783,986,489,159483
"Census Tract 8046.10, Cook County, Illinois",37,498,547,91,88750
"Census Tract 8046.11, Cook County, Illinois",31,855,564,311,104875
"Census Tract 8047.01, Cook County, Illinois",185,933,948,323,93469
"Census Tract 8047.05, Cook County, Illinois",89,572,776,210,83644
"Census Tract 8047.06, Cook County, Illinois",23,80,375,208,117870
"Census Tract 8047.09, Cook County, Illinois",347,1008,891,525,83756
"Census Tract 8047.10, Cook County, Illinois",61,451,672,267,112132
"Census Tract 8047.11, Cook County, Illinois",87,1287,1033,321,80139
"Census Tract 8047.12, Cook County, Illinois",5,624,793,381,96736
"Census Tract 8047.13, Cook County, Illinois",254,1085,523,292,94336
"Census Tract 8047.14, Cook County, Illinois",14,426,449,359,92632
"Census Tract 8047.15, Cook County, Illinois",85,568,358,161,45160
"Census Tract 8047.16, Cook County, Illinois",8,316,766,344,100952
"Census Tract 8048.03, Cook County, Illinois",26,547,981,286,83333
"Census Tract 8048.04, Cook County, Illinois",265,945,926,436,91811
"Census Tract 8048.05, Cook County, Illinois",0,555,998,786,100469
"Census Tract 8048.06, Cook County, Illinois",71,227,438,296,81136
"Census Tract 8048.07, Cook County, Illinois",22,421,935,440,92381
"Census Tract 8048.08, Cook County, Illinois",3,216,409,246,126719
"Census Tract 8048.09, Cook County, Illinois",31,374,756,370,112734
"Census Tract 8048.10, Cook County, Illinois",143,1039,1134,392,83500
"Census Tract 8049.01, Cook County, Illinois",35,730,1041,440,130183
"Census Tract 8049.02, Cook County, Illinois",33,380,1322,435,109544
"Census Tract 8050.01, Cook County, Illinois",50,509,949,350,129720
"Census Tract 8050.02, Cook County, Illinois",267,1062,1367,223,64426
"Census Tract 8051.05, Cook County, Illinois",147,1050,856,369,72986
"Census Tract 8051.06, Cook County, Illinois",42,511,432,243,102853
"Census Tract 8051.07, Cook County, Illinois",132,1463,1051,153,84408
"Census Tract 8051.08, Cook County, Illinois",39,1150,1225,89,76696
"Census Tract 8051.09, Cook County, Illinois",58,567,725,358,95737
"Census Tract 8051.10, Cook County, Illinois",107,886,697,275,98750
"Census Tract 8051.11, Cook County, Illinois",298,835,1323,302,80668
"Census Tract 8051.12, Cook County, Illinois",260,251,375,231,88625
"Census Tract 8052.01, Cook County, Illinois",15,207,628,418,107107
"Census Tract 8052.02, Cook County, Illinois",109,718,595,277,118229
"Census Tract 8053.01, Cook County, Illinois",24,290,452,270,95972
"Census Tract 8053.02, Cook County, Illinois",68,467,452,370,94777
"Census Tract 8054.01, Cook County, Illinois",65,463,600,351,116000
"Census Tract 8054.02, Cook County, Illinois",85,276,798,465,105742
"Census Tract 8055.01, Cook County, Illinois",101,501,663,228,148056
"Census Tract 8055.02, Cook County, Illinois",87,651,648,288,178281
"Census Tract 8056, Cook County, Illinois",45,430,806,261,160870
"Census Tract 8057.01, Cook County, Illinois",60,593,885,325,165139
"Census Tract 8057.02, Cook County, Illinois",21,177,369,156,152292
"Census Tract 8058.01, Cook County, Illinois",21,263,528,133,133281
"Census Tract 8058.02, Cook County, Illinois",42,660,786,353,129375
"Census Tract 8059.01, Cook County, Illinois",322,789,679,153,100022
"Census Tract 8059.02, Cook County, Illinois",97,705,717,531,126000
"Census Tract 8060.01, Cook County, Illinois",237,1150,1052,143,69444
"Census Tract 8060.02, Cook County, Illinois",218,1056,782,329,59808
"Census Tract 8060.04, Cook County, Illinois",462,1162,934,530,75283
"Census Tract 8060.05, Cook County, Illinois",16,556,333,356,89703
"Census Tract 8060.06, Cook County, Illinois",233,581,512,451,93431
"Census Tract 8061.02, Cook County, Illinois",25,470,565,287,115817
"Census Tract 8061.03, Cook County, Illinois",31,616,820,465,99387
"Census Tract 8061.04, Cook County, Illinois",276,838,625,92,62163
"Census Tract 8062.01, Cook County, Illinois",135,1229,668,123,63722
"Census Tract 8062.02, Cook County, Illinois",274,1245,619,350,74766
"Census Tract 8063, Cook County, Illinois",43,559,739,350,102321
"Census Tract 8064, Cook County, Illinois",23,209,355,207,117125
"Census Tract 8065.01, Cook County, Illinois",16,190,291,212,52976
"Census Tract 8065.02, Cook County, Illinois",59,438,685,226,77179
"Census Tract 8066, Cook County, Illinois",63,266,372,452,99875
"Census Tract 8067, Cook County, Illinois",25,580,761,174,143571
"Census Tract 8068.01, Cook County, Illinois",159,722,539,162,73712
"Census Tract 8068.02, Cook County, Illinois",142,335,474,90,76250
"Census Tract 8069, Cook County, Illinois",162,964,695,285,85486
"Census Tract 8070, Cook County, Illinois",211,884,573,260,72054
"Census Tract 8071, Cook County, Illinois",32,335,550,212,125294
"Census Tract 8072, Cook County, Illinois",146,505,830,326,102639
"Census Tract 8073, Cook County, Illinois",187,1055,1205,357,67190
"Census Tract 8074, Cook County, Illinois",214,712,966,305,94844
"Census Tract 8075, Cook County, Illinois",56,265,521,197,119250
"Census Tract 8076, Cook County, Illinois",66,631,609,680,90236
"Census Tract 8077, Cook County, Illinois",318,842,654,334,87325
"Census Tract 8078, Cook County, Illinois",31,155,457,150,138542
"Census Tract 8079, Cook County, Illinois",16,229,748,332,136458
"Census Tract 8080.01, Cook County, Illinois",103,441,579,203,106250
"Census Tract 8080.02, Cook County, Illinois",197,768,541,248,77500
"Census Tract 8081, Cook County, Illinois",215,1026,281,164,72292
"Census Tract 8082, Cook County, Illinois",81,476,753,449,87321
"Census Tract 8083.01, Cook County, Illinois",288,828,1045,411,110848
"Census Tract 8083.02, Cook County, Illinois",95,698,563,337,107742
"Census Tract 8084, Cook County, Illinois",37,385,717,326,123313
"Census Tract 8085, Cook County, Illinois",49,337,652,329,114273
"Census Tract 8086, Cook County, Illinois",9,217,340,170,191250
"Census Tract 8087.02, Cook County, Illinois",122,204,65,0,203523
"Census Tract 8088, Cook County, Illinois",132,636,632,110,"250,000+"
"Census Tract 8089, Cook County, Illinois",72,592,765,171,191583
"Census Tract 8090, Cook County, Illinois",117,446,630,199,233317
"Census Tract 8091, Cook County, Illinois",249,586,483,97,148646
"Census Tract 8092, Cook County, Illinois",261,751,246,242,53409
"Census Tract 8093, Cook County, Illinois",689,447,374,70,171402
"Census Tract 8094.01, Cook County, Illinois",338,650,224,54,139643
"Census Tract 8094.02, Cook County, Illinois",446,623,170,8,115481
"Census Tract 8095, Cook County, Illinois",367,1127,404,0,126838
"Census Tract 8096, Cook County, Illinois",124,621,362,126,112955
"Census Tract 8097, Cook County, Illinois",95,447,520,108,122500
"Census Tract 8098, Cook County, Illinois",233,432,286,17,140707
"Census Tract 8099, Cook County, Illinois",175,550,416,71,173594
"Census Tract 810, Cook County, Illinois",3079,1655,148,0,144669
"Census Tract 8100, Cook County, Illinois",330,1611,679,85,158733
"Census Tract 8101, Cook County, Illinois",261,845,663,32,109167
"Census Tract 8102, Cook County, Illinois",377,1590,392,185,66146
"Census Tract 8103.01, Cook County, Illinois",64,663,454,211,90089
"Census Tract 8103.02, Cook County, Illinois",35,564,392,103,140896
"Census Tract 8104, Cook County, Illinois",61,545,945,596,143558
"Census Tract 8105.01, Cook County, Illinois",159,789,593,397,85395
"Census Tract 8105.02, Cook County, Illinois",249,674,810,342,93691
"Census Tract 8106, Cook County, Illinois",159,619,622,218,75938
"Census Tract 8107.01, Cook County, Illinois",182,890,451,333,62716
"Census Tract 8107.02, Cook County, Illinois",170,616,493,147,89318
"Census Tract 8108, Cook County, Illinois",54,449,694,469,84645
"Census Tract 8109, Cook County, Illinois",242,1150,838,350,75365
"Census Tract 811, Cook County, Illinois",1868,857,184,31,144877
"Census Tract 8110, Cook County, Illinois",36,739,622,298,133646
"Census Tract 8111, Cook County, Illinois",239,898,756,512,69639
"Census Tract 8112, Cook County, Illinois",49,615,768,335,82321
"Census Tract 8113.01, Cook County, Illinois",109,405,601,302,76298
"Census Tract 8113.02, Cook County, Illinois",99,725,268,274,44908
"Census Tract 8114.01, Cook County, Illinois",143,334,466,470,85726
"Census Tract 8114.02, Cook County, Illinois",128,384,544,231,91292
"Census Tract 8115, Cook County, Illinois",93,599,823,418,86282
"Census Tract 8116, Cook County, Illinois",120,853,945,468,65329
"Census Tract 8117.01, Cook County, Illinois",77,456,377,229,68871
"Census Tract 8117.02, Cook County, Illinois",93,703,592,488,65369
"Census Tract 8118, Cook County, Illinois",184,411,585,454,80872
"Census Tract 8119, Cook County, Illinois",68,540,869,337,177321
"Census Tract 812.01, Cook County, Illinois",1481,1297,204,31,"250,000+"
"Census Tract 812.02, Cook County, Illinois",513,1119,153,26,"250,000+"
"Census Tract 8120, Cook County, Illinois",111,1129,863,123,194543
"Census Tract 8121, Cook County, Illinois",81,409,825,214,127188
"Census Tract 8122, Cook County, Illinois",96,352,650,156,236389
"Census Tract 8123.01, Cook County, Illinois",604,1355,660,35,113852
"Census Tract 8123.02, Cook County, Illinois",86,376,416,135,175278
"Census Tract 8124, Cook County, Illinois",20,278,619,150,245119
"Census Tract 8125, Cook County, Illinois",287,830,366,72,133289
"Census Tract 8126, Cook County, Illinois",376,869,420,53,110774
"Census Tract 8127, Cook County, Illinois",187,925,411,73,141319
"Census Tract 8128.01, Cook County, Illinois",439,935,321,17,94662
"Census Tract 8128.02, Cook County, Illinois",217,732,258,20,94886
"Census Tract 8129, Cook County, Illinois",187,650,615,209,158625
"Census Tract 813, Cook County, Illinois",1790,1345,269,157,225714
"Census Tract 8130, Cook County, Illinois",22,603,617,184,141903
"Census Tract 8131, Cook County, Illinois",82,874,699,95,113393
"Census Tract 8132, Cook County, Illinois",108,635,699,97,164196
"Census Tract 8133.01, Cook County, Illinois",112,406,226,129,38795
"Census Tract 8133.02, Cook County, Illinois",137,325,266,147,40255
"Census Tract 8134, Cook County, Illinois",94,513,688,463,51075
"Census Tract 8135, Cook County, Illinois",288,367,695,510,65321
"Census Tract 8136, Cook County, Illinois",175,581,366,470,61968
"Census Tract 8137.01, Cook County, Illinois",180,364,299,79,56635
"Census Tract 8137.02, Cook County, Illinois",101,419,431,271,69920
"Census Tract 8138.01, Cook County, Illinois",100,413,256,152,40638
"Census Tract 8138.02, Cook County, Illinois",138,532,468,166,55721
"Census Tract 8139, Cook County, Illinois",223,418,431,512,58125
"Census Tract 814.01, Cook County, Illinois",687,554,30,9,227216
"Census Tract 814.02, Cook County, Illinois",1045,1682,415,31,231591
"Census Tract 814.03, Cook County, Illinois",3257,2112,648,40,186310
"Census Tract 8140, Cook County, Illinois",83,510,482,255,70500
"Census Tract 8141, Cook County, Illinois",266,423,311,237,44978
"Census Tract 8142, Cook County, Illinois",110,569,995,361,55341
"Census Tract 8143, Cook County, Illinois",148,502,371,406,53500
"Census Tract 8144, Cook County, Illinois",225,924,849,329,60335
"Census Tract 8145, Cook County, Illinois",7,428,639,357,76932
"Census Tract 8146, Cook County, Illinois",108,566,470,508,66116
"Census Tract 8147, Cook County, Illinois",73,543,540,286,80525
"Census Tract 8148, Cook County, Illinois",332,729,937,198,60264
"Census Tract 8149, Cook County, Illinois",306,1214,696,271,54286
"Census Tract 815, Cook County, Illinois",1291,1627,250,57,"250,000+"
"Census Tract 8150, Cook County, Illinois",174,308,438,237,69896
"Census Tract 8151, Cook County, Illinois",42,620,450,336,85677
"Census Tract 8152, Cook County, Illinois",111,948,593,626,62375
"Census Tract 8153, Cook County, Illinois",62,396,604,162,86534
"Census Tract 8154, Cook County, Illinois",233,1021,514,312,79457
"Census Tract 8155, Cook County, Illinois",157,733,735,688,80367
"Census Tract 8156, Cook County, Illinois",70,841,657,317,80240
"Census Tract 8157.01, Cook County, Illinois",112,254,664,227,150625
"Census Tract 8157.02, Cook County, Illinois",87,682,791,329,132148
"Census Tract 8158, Cook County, Illinois",56,229,198,135,102750
"Census Tract 8159, Cook County, Illinois",310,1697,496,183,101076
"Census Tract 816, Cook County, Illinois",1427,1008,123,0,159750
"Census Tract 8160, Cook County, Illinois",137,694,701,67,131813
"Census Tract 8161, Cook County, Illinois",276,1128,759,247,86639
"Census Tract 8162, Cook County, Illinois",171,629,560,293,79896
"Census Tract 8163, Cook County, Illinois",64,497,565,349,63480
"Census Tract 8164.01, Cook County, Illinois",64,414,359,374,59891
"Census Tract 8164.02, Cook County, Illinois",67,287,473,425,52708
"Census Tract 8165, Cook County, Illinois",127,487,478,230,44965
"Census Tract 8166, Cook County, Illinois",54,323,650,250,44911
"Census Tract 8167, Cook County, Illinois",78,261,259,314,61691
"Census Tract 8168, Cook County, Illinois",171,527,639,582,72051
"Census Tract 8169, Cook County, Illinois",86,509,745,456,79534
"Census Tract 817, Cook County, Illinois",1852,1009,94,34,167813
"Census Tract 8170, Cook County, Illinois",276,444,571,306,71875
"Census Tract 8171.01, Cook County, Illinois",179,626,544,289,56047
"Census Tract 8171.02, Cook County, Illinois",108,337,370,213,73895
"Census Tract 8172, Cook County, Illinois",256,640,400,185,61341
"Census Tract 8173, Cook County, Illinois",88,258,247,160,56615
"Census Tract 8174, Cook County, Illinois",79,353,381,357,64954
"Census Tract 8175, Cook County, Illinois",250,546,313,148,74250
"Census Tract 8176, Cook County, Illinois",71,453,439,226,49444
"Census Tract 8177, Cook County, Illinois",67,741,583,393,83478
"Census Tract 8179, Cook County, Illinois",302,943,630,278,83197
"Census Tract 818, Cook County, Illinois",2124,3836,649,25,"250,000+"
