Geographic Area Name,novehicle,onevehicle,twovehicle,threevehicle,Median income (dollars),Average vehicle,percent_households_with_car
Census Tract 7706.01,0,283,469,359,108674,2.068406841,100
Census Tract 8017.01,0,259,584,290,211000,2.027360989,100
Census Tract 8026.07,0,83,175,147,130714,2.158024691,100
Census Tract 8036.13,0,342,485,203,65436,1.865048544,100
Census Tract 8041.02,0,512,1339,587,149957,2.03076292,100
Census Tract 8042.03,0,78,408,515,168580,2.436563437,100
Census Tract 8043.13,0,597,1268,352,109131,1.889490302,100
Census Tract 8045.12,0,509,555,226,128571,1.780620155,100
Census Tract 8045.13,0,169,943,266,95313,2.070391872,100
Census Tract 8048.05,0,555,998,786,100469,2.098760154,100
Census Tract 8200,0,87,314,198,241786,2.185308848,100
Census Tract 8236.04,0,349,660,239,112857,1.911858974,100
Census Tract 8240.03,0,427,1040,480,117222,2.027221366,100
Census Tract 8241.14,0,444,1002,387,140417,1.968903437,100
Census Tract 8241.26,0,408,973,664,152515,2.125183374,100
Census Tract 8241.29,0,680,552,413,119156,1.83768997,100
Census Tract 8253.04,0,616,734,311,97083,1.816375677,100
Census Tract 8302.02,0,514,472,149,85740,1.678414097,100
Census Tract 8048.08,3,216,409,246,126719,2.027459954,100
Census Tract 8299.04,3,825,701,409,103576,1.782249742,100
Census Tract 8252,4,246,322,136,79734,1.833333333,99
Census Tract 8047.12,5,624,793,381,96736,1.859678314,100
Census Tract 8043.12,6,75,350,231,138402,2.217522659,99
Census Tract 8288.02,6,414,389,298,72294,1.884372177,99
Census Tract 6503.02,7,408,465,232,49811,1.829136691,99
Census Tract 8014,7,322,553,260,144455,1.933450088,99
Census Tract 8145,7,428,639,357,76932,1.940600978,100
Census Tract 8047.16,8,316,766,344,100952,2.008368201,99
Census Tract 8240.05,8,269,1052,582,145644,2.155416013,100
Census Tract 7204,9,222,306,115,106875,1.808282209,99
Census Tract 8086,9,217,340,170,191250,1.911684783,99
Census Tract 8196,9,277,766,243,217750,1.95984556,99
Census Tract 1302,10,459,172,85,84438,1.457300275,99
Census Tract 8020.02,10,370,807,474,145197,2.050571945,99
Census Tract 8026.10,10,217,347,182,124375,1.927248677,99
Census Tract 8246.01,10,386,810,423,85426,2.01043585,99
Census Tract 8036.16,12,806,762,497,98083,1.839672605,99
Census Tract 8044.04,12,314,618,710,81938,2.224909311,99
Census Tract 8199,12,219,571,249,200592,2.005708849,99
Census Tract 8206.06,12,544,667,440,101213,1.923030667,99
Census Tract 8241.19,12,726,937,584,109531,1.926516158,99
Census Tract 5206,13,295,338,129,79554,1.752258065,98
Census Tract 8006,13,110,409,150,"250,000+",2.020527859,98
Census Tract 8036.15,13,525,407,90,117292,1.554589372,99
Census Tract 8041.06,13,553,1528,548,125909,1.988266465,100
Census Tract 8043.16,13,453,613,520,105594,2.025641026,99
Census Tract 903,14,200,171,119,114375,1.783730159,97
Census Tract 7206,14,160,340,99,141830,1.854812398,98
Census Tract 8004,14,270,644,260,"250,000+",1.968013468,99
Census Tract 8047.14,14,426,449,359,92632,1.923878205,99
Census Tract 8198.02,14,165,584,179,191607,1.985138004,99
Census Tract 8202.03,14,139,524,498,161827,2.281702128,99
Census Tract 8240.06,14,301,702,652,148163,2.193529059,99
Census Tract 7201,15,328,541,188,165833,1.84141791,99
Census Tract 8052.01,15,207,628,418,107107,2.142744479,99
Census Tract 8241.05,15,430,1709,465,115463,2.001909126,99
Census Tract 8031,16,232,619,291,153182,2.023316062,99
Census Tract 8039.02,16,282,608,322,96875,2.006514658,99
Census Tract 8044.06,16,454,748,590,78487,2.057522124,99
Census Tract 8060.05,16,556,333,356,89703,1.816019033,99
Census Tract 8065.01,16,190,291,212,52976,1.985895628,98
Census Tract 8079,16,229,748,332,136458,2.053584906,99
Census Tract 8253.02,16,739,869,584,96731,1.915307971,99
Census Tract 8281,16,944,622,431,54431,1.729259811,99
Census Tract 8046.06,17,583,1383,493,153199,1.949919225,99
Census Tract 8193,17,406,394,138,92340,1.683769634,98
Census Tract 8237.04,17,168,790,287,92917,2.067353407,99
Census Tract 8239.04,17,483,792,346,116098,1.895604396,99
Census Tract 8299.03,17,674,533,462,80350,1.854092527,99
Census Tract 8017.02,18,472,737,355,176679,1.903286979,99
Census Tract 8029,18,560,1050,422,171425,1.915121951,99
Census Tract 7705,19,285,479,237,39731,1.915686275,98
Census Tract 8025.06,19,246,266,259,99333,1.96835443,98
Census Tract 8198.01,19,334,866,409,190590,2.022727273,99
Census Tract 8221.01,19,629,580,310,82083,1.767880364,99
Census Tract 8241.13,19,513,1249,625,114351,2.030756442,99
Census Tract 8294.01,19,175,85,34,32188,1.428115016,94
Census Tract 6201,20,303,417,413,65217,2.060711188,98
Census Tract 8028.01,20,594,936,286,130536,1.810457516,99
Census Tract 8124,20,278,619,150,245119,1.842549203,98
Census Tract 8012,21,413,769,212,"250,000+",1.828268551,99
Census Tract 8057.02,21,177,369,156,152292,1.912863071,97
Census Tract 8058.01,21,263,528,133,133281,1.817989418,98
Census Tract 8435,21,120,75,13,27216,1.349344978,91
Census Tract 7205,22,228,304,156,159148,1.836619718,97
Census Tract 8048.07,22,421,935,440,92381,1.986248625,99
Census Tract 8130,22,603,617,184,141903,1.675315568,98
Census Tract 8047.06,23,80,375,208,117870,2.119533528,97
Census Tract 8064,23,209,355,207,117125,1.939546599,97
Census Tract 207.01,24,262,355,89,116364,1.697260274,97
Census Tract 8001,24,188,448,183,"250,000+",1.9371293,97
Census Tract 8024.03,24,490,300,24,100000,1.386634845,97
Census Tract 8036.03,24,361,1018,752,192390,2.159164733,99
Census Tract 8053.01,24,290,452,270,95972,1.934362934,98
Census Tract 2308,25,142,59,78,56447,1.625,92
Census Tract 2916,25,112,66,111,78750,1.837579618,92
Census Tract 8061.02,25,470,565,287,115817,1.827023014,98
Census Tract 8067,25,580,761,174,143571,1.703896104,98
Census Tract 1709,26,227,296,88,76815,1.700156986,96
Census Tract 5601,26,143,91,66,75208,1.604294479,92
Census Tract 8043.09,26,270,338,302,99063,1.978632479,97
Census Tract 8043.15,26,238,390,179,96163,1.866746699,97
Census Tract 8048.03,26,547,981,286,83333,1.829891304,99
Census Tract 8287.02,26,567,646,207,61458,1.715076072,98
Census Tract 7504,27,624,414,177,128696,1.596618357,98
Census Tract 8005,27,302,1070,405,"250,000+",2.027161863,99
Census Tract 8041.05,27,215,790,372,138953,2.073361823,98
Census Tract 8236.05,27,328,701,381,99980,1.999304106,98
Census Tract 8362,27,58,17,7,"250,000+",1.036697248,75
Census Tract 3301.01,28,1922,1049,0,204616,1.340446816,99
Census Tract 5808,28,266,127,91,56438,1.548828125,95
Census Tract 8042.04,28,663,519,588,155259,1.927141268,98
Census Tract 8030.17,29,954,1157,380,129602,1.749206349,99
Census Tract 8043.14,29,126,243,139,130089,1.916201117,95
Census Tract 8282.01,29,782,493,218,78750,1.591327201,98
Census Tract 513,30,428,523,73,209022,1.60626186,97
Census Tract 2303,30,111,65,64,46364,1.603703704,89
Census Tract 8020.03,30,137,432,180,127159,1.97817715,96
Census Tract 8046.09,30,783,986,489,159483,1.84527972,99
Census Tract 8313,30,191,80,27,54236,1.317073171,91
Census Tract 8046.11,31,855,564,311,104875,1.655877342,98
Census Tract 8048.09,31,374,756,370,112734,1.956890921,98
Census Tract 8061.03,31,616,820,465,99387,1.889751553,98
Census Tract 8078,31,155,457,150,138542,1.915510719,96
Census Tract 8181,31,350,318,196,118451,1.758659218,97
Census Tract 8222,31,296,693,187,95172,1.858326429,97
Census Tract 8301,31,236,486,240,90125,1.941591138,97
Census Tract 1201,32,423,724,334,158194,1.898876404,98
Census Tract 8021,32,248,717,176,162102,1.884057971,97
Census Tract 8036.07,32,344,1069,250,118631,1.906784661,98
Census Tract 8045.11,32,253,303,100,62306,1.684593023,95
Census Tract 8071,32,335,550,212,125294,1.834366696,97
Census Tract 8203,32,498,541,498,55292,1.959209688,98
Census Tract 8003,33,349,455,338,"250,000+",1.934468085,97
Census Tract 8025.04,33,372,943,688,86875,2.122789784,98
Census Tract 8030.10,33,412,840,404,131894,1.956187093,98
Census Tract 8044.05,33,345,488,203,70452,1.805425631,97
Census Tract 8049.02,33,380,1322,435,109544,1.994930876,98
Census Tract 8241.27,33,513,629,319,125787,1.825970549,98
Census Tract 4406,34,331,264,71,68385,1.531428571,95
Census Tract 8019.02,34,127,661,405,167250,2.171149144,97
Census Tract 8211.01,34,410,604,331,81196,1.893401015,98
Census Tract 8241.06,34,780,957,627,102967,1.907839867,99
Census Tract 1508,35,681,486,435,78125,1.806963958,98
Census Tract 8049.01,35,730,1041,440,130183,1.839715049,98
Census Tract 8103.02,35,564,392,103,140896,1.514625229,97
Census Tract 5802,36,284,400,100,41969,1.687804878,96
Census Tract 8110,36,739,622,298,133646,1.697345133,98
Census Tract 8245.09,36,306,827,370,109432,1.994801819,98
Census Tract 8046.10,37,498,547,91,88750,1.589940324,97
Census Tract 8084,37,385,717,326,123313,1.909215017,97
Census Tract 8185,37,845,1146,281,118873,1.723689909,98
Census Tract 8208,37,343,450,332,76694,1.926850258,97
Census Tract 8182,38,784,809,262,107639,1.684099313,98
Census Tract 8229,38,320,255,180,84688,1.727616646,95
Census Tract 8279.01,38,143,323,206,104808,1.981690141,95
Census Tract 8051.08,39,1150,1225,89,76696,1.544946065,98
Census Tract 8187,39,408,682,245,135355,1.824599709,97
Census Tract 8045.05,40,647,505,169,66797,1.590007348,97
Census Tract 8046.08,40,681,501,173,125156,1.578494624,97
Census Tract 8255.05,40,739,467,539,67533,1.843137255,98
Census Tract 8285.07,41,386,566,345,89433,1.908071749,97
Census Tract 8286.01,41,567,765,208,92470,1.721062619,97
Census Tract 8293.01,41,429,686,300,100000,1.855082418,97
Census Tract 8051.06,42,511,432,243,102853,1.713355049,97
Census Tract 8058.02,42,660,786,353,129375,1.787615426,98
Census Tract 8151,42,620,450,336,85677,1.745856354,97
Census Tract 1611,43,240,352,114,139659,1.716955941,94
Census Tract 8063,43,559,739,350,102321,1.825547014,97
Census Tract 8255.04,43,470,379,427,82181,1.902198635,97
Census Tract 8300.01,43,679,411,117,70431,1.4816,97
Census Tract 8041.04,44,281,1066,421,134398,2.028697572,98
Census Tract 8239.01,44,621,825,253,120449,1.7383821,97
Census Tract 5701,45,152,153,74,63654,1.603773585,89
Census Tract 8030.16,45,413,425,75,113125,1.553235908,95
Census Tract 8045.08,45,257,321,149,66563,1.743523316,94
Census Tract 8056,45,430,806,261,160870,1.832036316,97
Census Tract 8241.25,45,276,600,574,108611,2.139130435,97
Census Tract 8008,46,378,350,215,127273,1.742163802,95
Census Tract 8201.03,46,546,737,229,90234,1.737483954,97
Census Tract 8241.21,46,288,724,223,85893,1.8774395,96
Census Tract 8279.02,46,561,635,264,61613,1.741699867,97
Census Tract 8034,47,573,1053,511,134364,1.928571429,98
Census Tract 8188,47,633,962,310,123288,1.786372951,98
Census Tract 1702,48,414,475,250,85150,1.780960404,96
Census Tract 7202,48,708,573,262,104010,1.659333752,97
Census Tract 8011,48,407,890,252,206741,1.842830307,97
Census Tract 626,49,460,381,21,"250,000+",1.41053787,95
Census Tract 8030.05,49,436,422,196,133929,1.69356301,96
Census Tract 8085,49,337,652,329,114273,1.922457937,96
Census Tract 8112,49,615,768,335,82321,1.786078098,97
Census Tract 8226.01,49,399,844,231,103229,1.825344714,97
Census Tract 7403,50,654,965,238,142426,1.729417934,97
Census Tract 8050.01,50,509,949,350,129720,1.860602799,97
Census Tract 1704,51,761,596,209,89674,1.59554731,97
Census Tract 5205,51,485,630,305,67361,1.808293678,97
Census Tract 7005.02,51,244,468,328,102895,1.983501375,95
Census Tract 1505.01,52,577,615,234,104219,1.697564276,96
Census Tract 8285.05,52,943,991,731,89909,1.883695252,98
Census Tract 3902,53,531,293,27,105086,1.325221239,94
Census Tract 8236.03,53,205,145,114,61679,1.618955513,90
Census Tract 403,54,588,329,99,83250,1.442056075,95
Census Tract 1706,54,318,407,178,85721,1.740856844,94
Census Tract 6719,54,147,64,34,50865,1.260869565,82
Census Tract 8026.08,54,1627,883,328,89732,1.513485477,98
Census Tract 8041.09,54,255,587,225,164286,1.876895629,95
Census Tract 8043.08,54,1049,833,256,68214,1.588959854,98
Census Tract 8108,54,449,694,469,84645,1.947178872,97
Census Tract 8166,54,323,650,250,44911,1.858261551,96
Census Tract 8020.04,55,1280,798,64,45375,1.396449704,97
Census Tract 8278.04,55,699,425,130,94487,1.481283422,96
Census Tract 8420,55,158,103,29,174271,1.307246377,84
Census Tract 1711,56,501,394,314,94325,1.763636364,96
Census Tract 2108,56,262,69,34,64671,1.19239905,87
Census Tract 2517,56,175,89,68,58508,1.43556701,86
Census Tract 6407,56,289,479,145,63640,1.735810114,94
Census Tract 8075,56,265,521,197,119250,1.826756497,95
Census Tract 8158,56,229,198,135,102750,1.666666667,91
Census Tract 8286.02,56,367,696,274,104400,1.852835607,96
Census Tract 8296,56,509,542,80,84022,1.544229149,95
Census Tract 2225,57,235,170,97,98750,1.549194991,90
Census Tract 5604,57,160,181,64,67639,1.545454545,88
Census Tract 8009,57,619,751,219,124922,1.687727825,97
Census Tract 8027.01,57,497,1143,469,105887,1.934441367,97
Census Tract 8288.01,57,514,1020,240,103424,1.788093938,97
Census Tract 1103,58,765,775,250,96425,1.658549784,97
Census Tract 5803,58,259,206,184,66094,1.729844413,92
Census Tract 8051.09,58,567,725,358,95737,1.80971897,97
Census Tract 2406,59,353,211,28,167500,1.319508449,91
Census Tract 6405,59,668,571,212,82333,1.61986755,96
Census Tract 8065.02,59,438,685,226,77179,1.765625,96
Census Tract 8197,59,374,1091,230,159500,1.850627138,97
Census Tract 8304,59,854,537,109,61127,1.446440026,96
Census Tract 8057.01,60,593,885,325,165139,1.791733763,97
Census Tract 8209.02,60,371,647,477,99167,1.990996785,96
Census Tract 8210.01,60,636,574,302,61196,1.711195929,96
Census Tract 1910,61,277,207,201,87404,1.73458445,92
Census Tract 4906,61,219,165,128,43821,1.628272251,89
Census Tract 6707,61,100,114,38,41000,1.412140575,81
Census Tract 8047.10,61,451,672,267,112132,1.789110958,96
Census Tract 8104,61,545,945,596,143558,1.966930601,97
Census Tract 8245.08,61,913,513,126,82745,1.436453813,96
Census Tract 8249,61,373,539,134,41076,1.673893406,94
Census Tract 8309,61,675,414,107,114844,1.451073986,95
Census Tract 8310,61,631,267,41,219688,1.288,94
Census Tract 5201,62,139,172,121,55536,1.712550607,87
Census Tract 8153,62,396,604,162,86534,1.70751634,95
Census Tract 8278.01,62,651,749,272,67336,1.709919262,96
Census Tract 8066,63,266,372,452,99875,2.052038161,95
Census Tract 8228.01,63,587,564,205,119507,1.642001409,96
Census Tract 1001,64,662,1097,271,90788,1.752148997,97
Census Tract 8019.01,64,774,734,270,114896,1.65689468,97
Census Tract 8103.01,64,663,454,211,90089,1.583333333,95
Census Tract 8163,64,497,565,349,63480,1.812881356,96
Census Tract 8164.01,64,414,359,374,59891,1.861271676,95
Census Tract 8054.01,65,463,600,351,116000,1.83637593,96
Census Tract 8245.03,65,1189,1021,410,84144,1.661452514,98
Census Tract 8285.03,65,612,500,309,46029,1.708613728,96
Census Tract 8030.12,66,397,352,104,87098,1.537540805,93
Census Tract 8076,66,631,609,680,90236,1.958207452,97
Census Tract 8232,66,728,679,361,80667,1.727917121,96
Census Tract 2003,67,333,129,114,94087,1.451010886,90
Census Tract 2203,67,524,264,43,121908,1.315144766,93
Census Tract 6504,67,534,528,474,58143,1.878976918,96
Census Tract 7302.02,67,448,351,129,86821,1.544723618,93
Census Tract 8036.04,67,654,836,227,91420,1.685538117,96
Census Tract 8045.10,67,283,591,436,63605,2.013798112,95
Census Tract 8164.02,67,287,473,425,52708,2.003194888,95
Census Tract 8177,67,741,583,393,83478,1.729820628,96
Census Tract 8194,67,686,857,479,82637,1.836764002,97
Census Tract 510,68,381,248,18,169712,1.302097902,90
Census Tract 1703,68,554,828,349,92969,1.81045025,96
Census Tract 5305.02,68,237,170,101,64397,1.527777778,88
Census Tract 8053.02,68,467,452,370,94777,1.828297716,95
Census Tract 8119,68,540,869,337,177321,1.813120176,96
Census Tract 8202.02,68,565,520,167,68083,1.595454545,95
Census Tract 8206.03,68,647,631,481,83536,1.834701697,96
Census Tract 8278.05,68,288,301,315,109000,1.887860082,93
Census Tract 7002,69,497,630,634,83892,1.999453552,96
Census Tract 8022,69,448,1116,266,159306,1.831490258,96
Census Tract 8283,69,646,490,203,79643,1.587357955,95
Census Tract 8028.02,70,630,1103,487,125042,1.876419214,97
Census Tract 8045.06,70,501,784,471,119929,1.906900329,96
Census Tract 8156,70,841,657,317,80240,1.647745358,96
Census Tract 8256,70,688,471,327,49816,1.678020566,96
Census Tract 8299.02,70,1111,792,407,89239,1.645378151,97
Census Tract 1507,71,701,434,134,85433,1.470895522,95
Census Tract 5609,71,517,832,419,117630,1.86949429,96
Census Tract 8048.06,71,227,438,296,81136,1.929263566,93
Census Tract 8176,71,453,439,226,49444,1.689655172,94
Census Tract 8220,71,865,536,273,63523,1.579369628,96
Census Tract 507,72,406,202,14,195417,1.227665706,90
Census Tract 2004.02,72,469,292,398,55583,1.825345248,94
Census Tract 2428,72,311,190,38,123382,1.317512275,88
Census Tract 8037.01,72,529,527,160,135139,1.601708075,94
Census Tract 8089,72,592,765,171,191583,1.646875,96
Census Tract 8186,72,565,955,270,115662,1.764232009,96
Census Tract 8253.03,72,471,844,220,80189,1.754200373,96
Census Tract 8038,73,454,864,348,112326,1.855089132,96
Census Tract 8147,73,543,540,286,80525,1.720527046,95
Census Tract 8278.02,73,277,399,212,91065,1.780437045,92
Census Tract 503,74,461,444,67,171731,1.481835564,93
Census Tract 6711,74,147,36,0,35536,0.852140078,71
Census Tract 8030.14,74,568,660,122,79405,1.582865169,95
Census Tract 8041.08,74,1219,521,61,101471,1.303466667,96
Census Tract 8238.06,74,603,573,429,69342,1.808219178,96
Census Tract 8300.03,74,955,1274,678,136190,1.857430392,98
Census Tract 2304,75,384,182,91,56250,1.394808743,90
Census Tract 2510,75,165,84,26,-,1.174285714,79
Census Tract 6408,75,157,223,115,61667,1.663157895,87
Census Tract 7503,75,272,522,87,120074,1.64958159,92
Census Tract 8016.06,75,736,1176,709,173000,1.934347181,97
Census Tract 8202.04,75,894,695,302,122684,1.622583927,96
Census Tract 1202,76,626,810,282,150563,1.723522854,96
Census Tract 7404,76,737,796,220,120592,1.634226353,96
Census Tract 7708,76,633,1004,338,78641,1.782057533,96
Census Tract 8239.03,76,395,771,430,113491,1.930023923,95
Census Tract 8117.01,77,456,377,229,68871,1.665496049,93
Census Tract 512,78,403,150,4,176458,1.125984252,88
Census Tract 8044.03,78,630,1204,634,91742,1.940298507,97
Census Tract 8167,78,261,259,314,61691,1.887061404,91
Census Tract 8217,78,488,791,330,96371,1.813870777,95
Census Tract 8238.05,78,827,414,156,72359,1.439322034,95
Census Tract 8300.08,78,384,703,345,101620,1.870860927,95
Census Tract 511,79,405,216,14,179167,1.231092437,89
Census Tract 8174,79,353,381,357,64954,1.868376068,93
Census Tract 8233.03,79,621,627,299,85417,1.704797048,95
Census Tract 1203,80,848,1137,447,166099,1.776671975,97
Census Tract 1504.02,80,572,421,147,101458,1.520491803,93
Census Tract 2408,80,310,159,26,115278,1.227826087,86
Census Tract 7207,80,535,514,96,113750,1.511020408,93
Census Tract 8007,80,454,743,409,"250,000+",1.878410439,95
Census Tract 8223.01,80,226,350,412,97188,2.024344569,93
Census Tract 2228,81,244,59,22,86500,1.054187192,80
Census Tract 2602,81,147,19,44,39485,1.089347079,72
Census Tract 7303,81,143,92,46,51563,1.284530387,78
Census Tract 8082,81,476,753,449,87321,1.892552587,95
Census Tract 8121,81,409,825,214,127188,1.766514061,95
Census Tract 8131,82,874,699,95,113393,1.461142857,95
Census Tract 1610,83,457,223,39,131875,1.271820449,90
Census Tract 3104,83,430,20,24,125750,0.973070018,85
Census Tract 6404,83,402,335,294,94167,1.754039497,93
Census Tract 7707,83,527,296,148,79063,1.482922201,92
Census Tract 8002,83,837,1049,490,"250,000+",1.791378609,97
Census Tract 8140,83,510,482,255,70500,1.683458647,94
Census Tract 1007,84,422,765,540,113542,1.972390944,95
Census Tract 1105.01,84,886,594,270,116574,1.572519084,95
Census Tract 1906.01,84,227,511,266,58333,1.881433824,92
Census Tract 2229,84,152,74,31,-,1.152492669,75
Census Tract 4912,84,248,250,92,51875,1.519287834,88
Census Tract 7203,84,510,727,206,151125,1.690897184,94
Census Tract 8211.02,84,292,624,509,76820,2.032471836,94
Census Tract 202,85,964,770,204,101648,1.540286703,96
Census Tract 7001,85,272,345,330,76480,1.891472868,92
Census Tract 8047.15,85,568,358,161,45160,1.507679181,93
Census Tract 8054.02,85,276,798,465,105742,2.011699507,95
Census Tract 8210.02,85,684,502,518,72692,1.812185579,95
Census Tract 6117,86,535,92,85,23646,1.220551378,89
Census Tract 8123.02,86,376,416,135,175278,1.592300099,92
Census Tract 8169,86,509,745,456,79534,1.874721604,95
Census Tract 8241.07,86,844,1043,728,93892,1.893372825,97
Census Tract 1004,87,274,736,159,131786,1.769904459,93
Census Tract 8047.11,87,1287,1033,321,80139,1.582111437,97
Census Tract 8055.02,87,651,648,288,178281,1.67921147,95
Census Tract 8157.02,87,682,791,329,132148,1.721016411,95
Census Tract 8241.24,87,515,415,120,82083,1.499560246,92
Census Tract 8241.28,87,490,711,394,86689,1.839476813,95
Census Tract 8016.05,88,550,1053,408,170625,1.848499285,96
Census Tract 8026.09,88,1326,942,238,66583,1.512721665,97
Census Tract 8173,88,258,247,160,56615,1.636122178,88
Census Tract 8284.01,88,538,614,172,82910,1.616147309,94
Census Tract 8305,88,388,372,189,42033,1.638379942,92
Census Tract 5704,89,295,103,63,75156,1.254545455,84
Census Tract 6705,89,181,65,22,59028,1.056022409,75
Census Tract 8047.05,89,572,776,210,83644,1.672131148,95
Census Tract 5705,90,269,270,110,45607,1.541271989,88
Census Tract 1506,91,539,572,233,83545,1.659930314,94
Census Tract 2109,91,679,491,75,90750,1.411676647,93
Census Tract 7703,91,1053,1056,496,90174,1.725890208,97
Census Tract 8238.03,91,741,969,748,102258,1.931345626,96
Census Tract 8250,91,816,565,314,76157,1.617021277,95
Census Tract 8408,91,428,221,61,41208,1.314606742,89
Census Tract 8030.13,92,797,1112,341,137981,1.726729291,96
Census Tract 8227.02,92,540,513,214,77714,1.624724062,93
Census Tract 8262.02,92,828,824,252,40861,1.619238477,95
Census Tract 5602,93,220,207,39,71719,1.343470483,83
Census Tract 8115,93,599,823,418,86282,1.810139679,95
Census Tract 8117.02,93,703,592,488,65369,1.786247335,95
Census Tract 1707,94,241,492,279,79263,1.86437613,92
Census Tract 2227,94,480,207,31,71250,1.215517241,88
Census Tract 2429,94,495,160,34,156667,1.171136654,88
Census Tract 8134,94,513,688,463,51075,1.864618885,95
Census Tract 8214.01,94,642,441,242,48807,1.585623679,93
Census Tract 1907.01,95,280,333,74,75729,1.493606138,88
Census Tract 7003.01,95,545,730,449,67272,1.842770753,95
Census Tract 7401,95,578,387,126,113036,1.458684654,92
Census Tract 8083.02,95,698,563,337,107742,1.674542233,94
Census Tract 8097,95,447,520,108,122500,1.547863248,92
Census Tract 3815,96,152,19,4,20982,0.745387454,65
Census Tract 5611,96,809,865,314,99762,1.670345489,95
Census Tract 6718,96,229,31,22,43250,0.944444444,75
Census Tract 8122,96,352,650,156,236389,1.690590112,92
Census Tract 8237.05,96,515,643,305,69625,1.742142399,94
Census Tract 8246.02,96,692,1361,461,106136,1.837931034,96
Census Tract 2432,97,659,194,26,182019,1.152663934,90
Census Tract 6108,97,155,276,24,78333,1.411231884,82
Census Tract 8059.02,97,705,717,531,126000,1.820487805,95
Census Tract 8260,97,417,230,244,50135,1.62854251,90
Census Tract 1101,98,725,982,357,103322,1.739130435,95
Census Tract 1904.01,98,455,500,273,64574,1.714932127,93
Census Tract 6202,98,347,168,111,73542,1.403314917,86
Census Tract 8016.07,98,605,1013,356,141932,1.78523166,95
Census Tract 8192,98,707,646,496,84435,1.790960452,95
Census Tract 8277,98,519,214,157,63625,1.435222672,90
Census Tract 4905,99,389,162,63,66728,1.265077139,86
Census Tract 8113.02,99,725,268,274,44908,1.52489019,93
Census Tract 8285.04,99,909,448,299,45986,1.53960114,94
Census Tract 8433,99,147,100,4,60417,1.025714286,72
Census Tract 6401,100,186,108,64,54792,1.296943231,78
Census Tract 7702.02,100,909,687,232,90547,1.545124481,95
Census Tract 8030.08,100,309,955,302,143884,1.8757503,94
Census Tract 8138.01,100,413,256,152,40638,1.499457112,89
Census Tract 717,101,396,126,33,238036,1.138719512,85
Census Tract 819,101,363,87,0,166000,0.974591652,82
Census Tract 1710,101,934,1360,330,105170,1.704220183,96
Census Tract 5608,101,726,773,355,96029,1.706905371,95
Census Tract 7704,101,391,698,410,99194,1.885625,94
Census Tract 8027.02,101,521,757,294,127708,1.743574417,94
Census Tract 8030.07,101,811,1028,216,106186,1.630333952,95
Census Tract 8055.01,101,501,663,228,148056,1.681848627,93
Census Tract 8137.02,101,419,431,271,69920,1.713584288,92
Census Tract 8245.05,101,775,922,537,64267,1.811563169,96
Census Tract 8400,101,409,403,51,107578,1.419087137,90
Census Tract 5204,102,612,451,193,44402,1.541237113,92
Census Tract 8263.03,102,475,385,229,54137,1.622166247,91
Census Tract 8315,102,540,530,151,59192,1.551776266,92
Census Tract 8352,102,242,164,125,98362,1.492890995,84
Census Tract 8043.06,103,338,571,1232,97850,2.306595365,95
