NAMELSAD10,Median income (dollars),Average vehicle,number of bus stops,area(m2),density(/hectare),Nearest distance (km),percent_households_with_car
Census Tract 1001,90788,1.752148997,11,1177657.678,0.093405751,375.689367,97
Census Tract 1002,129875,1.513109978,28,2088930.114,0.134039908,531.1085208,85
Census Tract 1003,111659,1.376379691,14,2286749.829,0.061222263,210.0348558,76
Census Tract 1004,131786,1.769904459,6,971271.7157,0.061774681,219.2963295,93
Census Tract 1005,120493,1.536225597,12,1957723.812,0.061295674,1225.454798,91
Census Tract 1006,84464,1.550299076,25,1282269.746,0.194966777,12.21338032,94
Census Tract 1007,113542,1.972390944,8,1215251.556,0.065829992,416.141565,95
Census Tract 101,79102,0.687729311,1,381062.5105,0.026242414,220.7654615,52
Census Tract 102.01,50698,0.894645941,3,504471.0337,0.059468231,374.5360038,67
Census Tract 102.02,47500,0.812341505,12,351719.7987,0.34118068,78.26202259,61
Census Tract 103,76028,0.922240527,14,472019.1651,0.296598126,118.7601162,65
Census Tract 104,93852,0.606142728,9,1151361.225,0.078168344,306.5665958,52
Census Tract 105.01,56196,0.540763226,8,202152.0721,0.395741677,171.0536064,48
Census Tract 105.02,60250,0.693174288,4,180366.671,0.221770462,122.9722517,56
Census Tract 105.03,47969,0.482041588,5,194274.9345,0.257367221,231.7865043,39
Census Tract 106,101400,0.743957968,10,494954.4765,0.202038783,90.22446688,58
Census Tract 107.01,62500,1.227848101,7,429679.7055,0.162912046,51.72785214,85
Census Tract 107.02,65897,0.810354223,13,357548.4915,0.363587047,25.77912784,68
Census Tract 1101,65897,0.810354223,9,1849056.209,0.04867348,115.5812222,95
Census Tract 1102,65897,0.810354223,15,596252.334,0.251571342,196.6505834,73
Census Tract 1103,65897,0.810354223,24,1210673.374,0.198236787,47.27534938,97
Census Tract 1104,65897,0.810354223,13,934115.8191,0.139169038,128.2198704,88
Census Tract 1105.01,65897,0.810354223,13,791607.5131,0.164222797,203.6772331,95
Census Tract 1105.02,65897,0.810354223,25,649188.6028,0.385096101,158.125654,79
Census Tract 1201,65897,0.810354223,43,2789740.431,0.154136204,101.8361172,98
Census Tract 1202,65897,0.810354223,18,2392155.652,0.07524594,134.0147509,96
Census Tract 1203,65897,0.810354223,20,2054601.276,0.097342488,125.4032932,97
Census Tract 1204,65897,0.810354223,13,1064717.221,0.122098147,213.3871827,90
Census Tract 1301,65897,0.810354223,27,1839642.199,0.14676767,92.93928523,76
Census Tract 1302,84438,1.457300275,21,2079500.326,0.100985798,606.6636699,99
Census Tract 1303,69107,1.460606061,12,721099.8136,0.166412468,33.71403884,85
Census Tract 1401,52434,1.044827586,7,287980.9048,0.243071672,282.3881377,77
Census Tract 1402,59967,1.088142707,5,394454.9961,0.126757173,59.45437508,76
Census Tract 1403.01,61830,0.980301275,6,164127.4108,0.365569649,93.34020051,71
Census Tract 1403.02,100560,1.396923077,5,421893.2596,0.118513389,336.8960611,91
Census Tract 1404,101735,1.460903351,21,1181560.925,0.177730996,390.7921102,89
Census Tract 1405,75682,1.460354119,9,452820.1482,0.198754407,315.1689498,91
Census Tract 1406.01,80194,1.441001192,8,272125.271,0.293982252,161.7476185,81
Census Tract 1406.02,46250,1.199641363,5,384381.922,0.130078958,396.4341091,75
Census Tract 1407.01,72986,1.044676806,10,228325.8675,0.437970525,67.27955314,80
Census Tract 1407.02,56458,1.073898626,8,427093.2699,0.187312715,63.11448194,74
Census Tract 1408,108009,1.026587302,7,724393.4869,0.096632564,364.7991089,75
Census Tract 1502,93324,1.319559229,37,1326771.744,0.278872385,11.94465499,81
Census Tract 1503,90603,1.490691489,32,1326521.482,0.24123243,11.58680504,90
Census Tract 1504.01,83974,1.48475792,22,738023.716,0.298093402,340.1756928,93
Census Tract 1504.02,101458,1.520491803,18,662510.8173,0.271693677,395.3553208,93
Census Tract 1505.01,104219,1.697564276,11,698785.8669,0.157415891,445.5597606,96
Census Tract 1505.02,95625,1.45,18,684581.1871,0.262934482,382.8153471,83
Census Tract 1506,83545,1.659930314,14,656191.437,0.213352373,394.3369279,94
Census Tract 1507,85433,1.470895522,10,662401.9231,0.150965745,394.7804164,95
Census Tract 1508,78125,1.806963958,14,661046.0778,0.211785539,395.3034886,98
Census Tract 1510.01,90972,1.506756757,4,330132.6302,0.121163424,398.8105269,88
Census Tract 1510.02,74643,1.55140799,14,637150.7418,0.219728223,9.131372317,87
Census Tract 1511,68611,1.461538462,13,660843.5466,0.196718271,396.1941039,89
Census Tract 1512,81969,1.448113208,18,655585.5368,0.274563714,399.5826293,87
Census Tract 1601,86316,1.389969294,6,593563.9521,0.101084306,377.4061376,89
Census Tract 1602,166012,1.628003314,11,957665.5129,0.114862651,216.94134,90
Census Tract 1603,89583,1.06372275,12,426170.4091,0.281577504,255.810667,72
Census Tract 1604,85476,1.324702227,13,657337.3492,0.197767554,395.0916619,84
Census Tract 1605.01,63571,1.544417278,9,345246.377,0.260683402,2.591758993,87
Census Tract 1605.02,82740,1.334921715,6,310885.0483,0.192997381,21.60907112,85
Census Tract 1606.01,102188,1.178181818,4,397111.9433,0.100727265,205.0150867,83
Census Tract 1606.02,69559,1.352310784,7,518378.2846,0.135036521,224.8567634,88
Census Tract 1607,86020,1.341218925,12,794343.9923,0.151068053,394.3406849,92
Census Tract 1608,64464,1.445517982,13,657627.5974,0.197680268,11.06910215,91
Census Tract 1609,117647,1.413540714,14,657732.3497,0.212852538,396.3594999,90
Census Tract 1610,131875,1.271820449,10,426501.4434,0.234465795,269.4894846,90
Census Tract 1611,139659,1.716955941,17,576341.1933,0.294964167,205.5545523,94
Census Tract 1612,59926,1.443911793,5,517850.1364,0.09655303,402.3096309,89
Census Tract 1613,63250,1.282051282,16,497595.9059,0.321546054,92.47101189,79
Census Tract 1701,68068,1.139982502,25,1014633.413,0.246394409,347.0596208,83
Census Tract 1702,85150,1.780960404,17,653043.0179,0.260319757,396.123847,96
Census Tract 1703,92969,1.81045025,22,1398901.028,0.157266308,396.2152178,96
Census Tract 1704,89674,1.59554731,12,769030.342,0.156040657,412.4877669,97
Census Tract 1705,106982,1.659929257,17,1539543.17,0.110422366,235.6448963,93
Census Tract 1706,85721,1.740856844,7,566524.9514,0.123560312,395.6028673,94
Census Tract 1707,79263,1.86437613,8,579672.417,0.138008982,404.8282904,92
Census Tract 1708,71652,1.586675731,12,730333.2658,0.16430855,393.8732429,91
Census Tract 1709,76815,1.700156986,6,320577.0813,0.187162475,192.6969615,96
Census Tract 1710,105170,1.704220183,23,1393043.575,0.165106106,403.3731404,96
Census Tract 1711,94325,1.763636364,14,666147.607,0.210163631,400.985042,96
Census Tract 1801,76797,1.550114416,17,1062790.994,0.159956192,399.5340466,88
Census Tract 1901,79041,1.181034483,9,316149.5687,0.284675384,183.5506786,72
Census Tract 1902,70438,1.730553827,14,660109.1078,0.212086151,395.2483207,89
Census Tract 1903,86860,1.606486486,11,660302.6123,0.166590284,396.33056,83
Census Tract 1904.01,64574,1.714932127,18,655473.2912,0.274610732,399.475425,93
Census Tract 1904.02,71591,1.56285073,16,653980.1929,0.244655728,397.4192145,91
Census Tract 1906.01,58333,1.881433824,18,690031.1243,0.260857799,399.6302527,92
Census Tract 1906.02,67237,1.462442848,15,621353.18,0.241408598,396.8169196,88
Census Tract 1907.01,75729,1.493606138,6,277867.9559,0.2159299,165.0639797,88
Census Tract 1907.02,48455,1.373779637,5,383492.0891,0.130380786,225.8243285,88
Census Tract 1908,64387,1.530516432,12,661317.8594,0.181455859,394.5378994,81
Census Tract 1909,80375,1.467741935,6,314637.0045,0.190695942,192.2104773,81
Census Tract 1910,87404,1.73458445,11,434312.312,0.253273962,245.4056598,92
Census Tract 1911,53058,1.319047619,23,822427.5966,0.279659876,299.3519283,83
Census Tract 1912,53306,1.398320896,21,705575.0804,0.297629559,241.6857521,83
Census Tract 1913.01,85213,1.580606782,20,674993.2076,0.296299278,133.4178825,79
Census Tract 1913.02,56295,1.599841521,18,631189.9031,0.285175664,61.18524239,80
Census Tract 2001,85521,1.481570513,6,586780.2668,0.102252927,371.8076657,86
Census Tract 2002,62011,1.598742138,12,818683.8945,0.14657672,383.6928564,88
Census Tract 2003,94087,1.451010886,10,250668.5036,0.398933247,95.47956587,90
Census Tract 2004.01,57941,1.561643836,3,402814.2788,0.074476009,317.8678739,87
Census Tract 2004.02,55583,1.825345248,9,386204.2692,0.2330373,280.9977115,94
Census Tract 201,55583,1.825345248,7,411311.3712,0.170187369,250.5526352,87
Census Tract 202,55583,1.825345248,20,1241962.629,0.161035441,10.87211824,96
Census Tract 203.01,55583,1.825345248,15,825541.8581,0.181698842,331.6797681,83
Census Tract 203.02,55583,1.825345248,17,639919.3701,0.265658469,10.50877868,86
Census Tract 204,55583,1.825345248,12,555411.5283,0.216056012,27.41357002,89
Census Tract 205,55583,1.825345248,11,771659.1924,0.142549977,389.3586969,85
Census Tract 206.01,55583,1.825345248,12,591326.1234,0.202933703,171.9582782,85
Census Tract 206.02,55583,1.825345248,6,492025.0794,0.121945003,297.8916332,81
Census Tract 207.01,55583,1.825345248,22,591392.8729,0.37200313,126.8224055,97
Census Tract 207.02,55583,1.825345248,26,786874.4549,0.330421198,255.8832949,85
Census Tract 208.01,55583,1.825345248,14,655950.3244,0.213430796,345.6794204,91
Census Tract 208.02,55583,1.825345248,17,644014.9084,0.263969044,388.2232831,87
Census Tract 209.01,55583,1.825345248,10,486915.2112,0.205374566,299.12794,82
Census Tract 209.02,55583,1.825345248,5,503213.3813,0.099361428,399.2951991,80
Census Tract 2101,95244,1.374774775,16,854097.5977,0.187332221,275.2983391,88
Census Tract 2104,44643,1.24125,9,419634.6618,0.214472274,262.1877275,80
Census Tract 2105.01,53750,1.024336283,14,313077.451,0.447173693,73.86936428,74
Census Tract 2105.02,65528,1.205783457,7,345944.9782,0.202344316,208.5500479,84
Census Tract 2106.01,83571,1.228193833,8,273653.7144,0.292340267,32.89036357,82
Census Tract 2106.02,81856,1.312285518,14,380700.7515,0.367742904,14.74299013,82
Census Tract 2107,79125,1.253561254,6,497303.8185,0.120650592,408.207335,85
Census Tract 2108,64671,1.19239905,5,162931.2177,0.306877962,94.53967175,87
Census Tract 2109,90750,1.411676647,10,570569.4913,0.175263489,360.5064436,93
Census Tract 2203,121908,1.315144766,7,326092.3531,0.214663114,198.1788928,93
Census Tract 2204,125625,1.260986547,10,329547.5696,0.303446328,198.3432488,83
Census Tract 2205,101304,0.962748344,8,334923.8863,0.23886024,68.6514422,77
Census Tract 2206.01,100417,1.219101124,7,189119.5016,0.370136339,91.03834801,77
Census Tract 2206.02,87024,0.722096531,19,464796.4367,0.408781103,84.04215448,57
Census Tract 2207.01,67689,1.204155375,3,266384.4117,0.112619202,169.4159522,80
Census Tract 2207.02,66402,1.286077559,15,575194.7785,0.260781227,264.5813355,88
Census Tract 2209.01,46326,1.201596806,3,293285.8428,0.102289288,218.2373771,80
Census Tract 2209.02,63365,1.438722966,6,330305.138,0.181650217,189.6049718,89
Census Tract 2210,87843,1.196445276,3,220048.6334,0.136333498,265.3890943,75
Census Tract 2211,87875,0.903759398,13,440041.2912,0.295426822,130.8207744,70
Census Tract 2212,119464,1.115722267,5,330424.8823,0.151320323,399.5912754,74
Census Tract 2213,95781,0.914937759,9,330106.8315,0.272639011,208.7318561,64
Census Tract 2214,153500,0.864130435,14,355032.5433,0.394330048,80.31647415,65
Census Tract 2215,91058,0.969049374,9,304901.7487,0.295177054,190.0048433,70
Census Tract 2216,178849,1.276702509,4,327910.312,0.121984575,201.5878208,87
Census Tract 2222,250000,1.127382146,11,231071.5477,0.476043031,112.2234467,83
Census Tract 2225,98750,1.549194991,5,158413.3398,0.315629985,189.2957234,90
Census Tract 2226,100385,1.022576361,2,160601.6583,0.124531715,204.3142117,77
Census Tract 2227,71250,1.215517241,7,226171.4984,0.309499652,131.462624,88
Census Tract 2228,86500,1.054187192,1,111384.6688,0.089778962,201.7313943,80
Census Tract 2301,66538,1.301242236,2,164481.7029,0.121594072,195.2613704,84
Census Tract 2302,66538,1.217777778,8,210189.9501,0.380608112,130.370121,79
Census Tract 2303,46364,1.603703704,1,104633.2765,0.09557189,190.5734753,89
Census Tract 2304,56250,1.394808743,6,334578.8563,0.179329921,194.2182464,90
Census Tract 2305,40500,1.025402202,14,517113.4673,0.270733618,203.3883461,70
Census Tract 2306,44320,1.265316719,21,1020378.752,0.205805932,323.9971306,74
Census Tract 2307,44483,1.55661882,22,650134.8125,0.338391355,217.1156589,89
Census Tract 2308,56447,1.625,3,205651.452,0.145877891,266.5784625,92
Census Tract 2309,53939,1.187082405,11,455180.037,0.241662619,120.3614761,80
Census Tract 2311,75139,1.075324675,5,176381.8517,0.283475876,228.9641926,70
Census Tract 2312,36060,0.82675551,12,656680.8041,0.182737183,396.9045242,67
Census Tract 2315,40250,0.936315022,14,1000739.536,0.139896541,403.5944079,60
Census Tract 2402,200556,1.216352201,4,166088.084,0.240836061,195.3992688,77
Census Tract 2403,179583,1.049019608,2,166590.1255,0.120055135,198.3286559,75
Census Tract 2405,225064,1.053291536,10,233368.9885,0.42850595,199.3660116,89
Census Tract 2406,167500,1.319508449,3,162941.1791,0.18411552,199.789138,91
Census Tract 2407,99083,1.235378031,4,163219.3317,0.24506901,195.4211813,80
Census Tract 2408,115278,1.227826087,3,165946.0549,0.18078164,205.7827859,86
Census Tract 2409,84167,0.988929889,21,1005122.767,0.208929702,200.8453227,79
Census Tract 2410,67083,1.140808344,3,210165.5539,0.14274461,242.8826239,81
Census Tract 2411,92063,1.099649123,10,333254.8574,0.300070645,194.0714459,75
Census Tract 2412,136950,1.13950762,6,328122.4522,0.182858563,191.7233378,71
Census Tract 2413,169545,1.150845254,1,164084.2205,0.060944312,301.9032027,84
Census Tract 2414,179375,1.059547439,15,517653.8822,0.289768908,200.9167462,79
Census Tract 2415,160430,1.188736682,8,302869.5281,0.264140141,190.6921733,84
Census Tract 2416,99097,0.990536278,7,293931.5031,0.238150723,183.9226214,76
Census Tract 2420,134633,1.081054688,10,326758.4672,0.306036446,226.6180782,71
Census Tract 2421,157069,1.069591528,5,327980.2592,0.1524482,193.1829092,89
Census Tract 2422,190000,1.128919861,6,326987.6321,0.183493179,195.4651422,86
Census Tract 2423,137795,1.264071856,9,328316.8362,0.274125449,197.5922048,91
Census Tract 2424,140781,1.083391244,8,328050.7017,0.243864743,193.3466995,75
Census Tract 2425,88194,1.043506078,7,309812.32,0.225943242,188.9014287,76
Census Tract 2426,72269,1.048668885,13,475743.1414,0.273256698,260.0053817,71
Census Tract 2427,80298,0.996047431,5,175571.4043,0.284784417,193.4256436,75
Census Tract 2428,123382,1.317512275,16,439629.4225,0.363942884,109.3841959,88
Census Tract 2429,156667,1.171136654,8,323820.3508,0.247050563,158.417137,88
Census Tract 2430,121634,1.262310606,11,324546.2691,0.338934724,157.3671985,85
Census Tract 2431,143272,1.241917503,10,324004.825,0.308637379,156.7743009,86
Census Tract 2432,182019,1.152663934,10,323849.0502,0.308785837,157.604298,90
Census Tract 2433,154926,1.004942339,7,327091.5952,0.214007333,164.7234458,72
Census Tract 2434,96620,1.035579107,5,329180.5938,0.151892308,183.8215494,67
Census Tract 2435,174079,1.15932377,21,657214.7906,0.31953024,162.6615755,82
Census Tract 2502,62917,1.324096386,8,499202.7948,0.160255513,301.8696344,79
Census Tract 2503,45402,1.277013752,8,618077.5585,0.129433594,371.647987,79
Census Tract 2504,47150,1.335696203,26,1309688.003,0.198520563,7.480155838,77
Census Tract 2505,128379,1.519626168,22,2061367.424,0.106725272,611.7061618,87
Census Tract 2506,63723,1.715864246,15,647769.3653,0.231563899,390.7480737,91
Census Tract 2507,51213,1.252772643,18,662596.5468,0.271658524,398.0966339,79
Census Tract 2508,51667,1.281746032,14,573867.2047,0.243958879,364.4712706,77
Census Tract 2511,30024,0.958794588,11,496451.6209,0.221572446,298.6341362,63
Census Tract 2512,63068,1.640098603,16,662289.654,0.241586138,399.6876006,84
Census Tract 2513,32538,1.158125915,18,653465.8448,0.275454335,397.5356644,74
Census Tract 2514,46350,0.674792784,11,680674.1533,0.161604491,414.0586704,47
Census Tract 2515,71548,0.774145617,11,682474.5991,0.16117816,414.9009234,52
Census Tract 2516,30625,1.18556701,7,480785.7486,0.145594998,298.3613513,71
Census Tract 2517,58508,1.43556701,10,486655.9381,0.205483982,96.58794373,86
Census Tract 2518,22407,0.795868773,16,997742.3963,0.160362034,197.7474785,53
Census Tract 2519,33819,0.64964965,15,633901.5759,0.236629795,378.7562822,49
Census Tract 2520,33077,0.708745875,15,636147.5833,0.235794341,381.1588516,51
Census Tract 2521.01,57375,1.036977492,20,850097.5751,0.23526711,227.3105386,64
Census Tract 2521.02,45086,1.008920188,29,668485.6282,0.433816357,12.73364574,68
Census Tract 2522.01,41985,0.974593496,14,386788.2459,0.361955156,41.48403405,75
Census Tract 2522.02,40313,1.138231631,27,637446.8887,0.4235647,20.54516604,74
Census Tract 2601,31346,0.477186312,6,324422.8359,0.184943824,199.2500376,39
Census Tract 2602,39485,1.089347079,6,328335.0521,0.18274016,221.2553732,72
Census Tract 2604,52788,1.050884956,2,328224.9332,0.060933823,391.5236989,67
Census Tract 2605,38179,1.074503311,10,337546.0625,0.296255863,26.38426682,62
Census Tract 2606,32292,1.063789869,8,318886.7409,0.25087277,19.93490114,72
Census Tract 2607,30069,0.808795411,14,329143.4699,0.42534643,16.55019959,59
Census Tract 2608,34286,0.86997319,11,328946.7325,0.334400646,11.92354107,53
Census Tract 2609,28000,0.903394256,4,228196.4955,0.17528753,266.3426961,52
Census Tract 2610,39967,0.763824885,7,499034.8223,0.140270772,75.24739023,57
Census Tract 2705,29469,0.513377926,12,562047.9907,0.2135049,189.3287881,39
Census Tract 2712,40938,0.918478261,11,329808.5231,0.333526857,19.13306663,61
Census Tract 2713,30000,0.798913043,21,327412.2356,0.641393257,16.71280292,61
Census Tract 2714,27250,0.691358025,10,328374.3246,0.304530508,10.17776492,49
Census Tract 2715,46455,1,4,162820.1036,0.245669909,195.4313829,59
Census Tract 2718,38508,0.360576923,4,205983.6543,0.194190166,246.9420879,34
Census Tract 2801,201020,0.614884555,21,592603.2814,0.354368608,36.3582119,54
Census Tract 2804,38631,1.011299435,5,502202.1815,0.099561495,505.1172918,73
Census Tract 2809,18553,0.87654321,7,115080.4658,0.608270044,116.8918525,64
Census Tract 2819,138429,0.59750597,19,438803.0846,0.432996045,133.0787481,54
Census Tract 2827,61509,1.146520147,11,439299.5524,0.250398616,202.2973325,78
Census Tract 2828,74750,1.217391304,6,164410.1535,0.364940965,132.216275,81
Census Tract 2832,87813,0.91160221,8,235930.9541,0.339082255,15.23049238,67
Census Tract 2838,108816,1.141451415,4,376019.1294,0.106377567,230.6930265,84
Census Tract 2909,29821,0.802575107,15,996493.8927,0.150527767,398.6517109,59
Census Tract 2912,28214,0.855769231,12,329139.5845,0.364586958,32.68168836,57
Census Tract 2916,78750,1.837579618,3,220340.3346,0.136153011,277.9590126,92
Census Tract 2922,47656,0.938428875,12,398012.7098,0.30149791,75.03903533,60
Census Tract 2924,49426,1.021212121,10,330647.0984,0.302437253,196.2795151,57
Census Tract 2925,51075,0.953678474,16,982570.5902,0.162838173,386.928297,64
Census Tract 3005,53571,1.444444444,6,271032.0139,0.221376062,233.7379608,85
Census Tract 3006,43789,1.12254902,10,328180.8017,0.304710085,208.3611189,79
Census Tract 3007,41508,1.469374597,9,329126.758,0.273450875,197.0206095,81
Census Tract 3008,27353,1.157261795,9,325846.6746,0.276203525,196.5505671,73
Census Tract 3009,33306,1.143033292,6,327300.0441,0.183318032,197.4295889,91
Census Tract 301.01,33306,1.143033292,3,238051.7245,0.126023032,122.959025,56
Census Tract 301.02,33306,1.143033292,4,200459.8288,0.199541226,99.15898001,53
Census Tract 301.03,33306,1.143033292,3,187915.5514,0.15964618,91.65085945,51
Census Tract 301.04,33306,1.143033292,4,181021.9543,0.220967673,76.98605348,58
Census Tract 3011,53107,1.185483871,6,212133.2381,0.282841107,258.6281708,82
Census Tract 3012,33500,1.079881657,8,482202.9021,0.165905264,394.9892674,70
Census Tract 3016,26698,1.005772006,3,329515.9934,0.091042622,397.2784088,74
Census Tract 3017.01,46601,1.358139535,9,330772.9799,0.272089939,197.4771167,74
Census Tract 3017.02,42552,1.150246305,10,330991.0475,0.302122975,198.971869,84
Census Tract 3018.01,41993,1.368997473,7,694637.742,0.10077195,270.2507171,79
Census Tract 3018.02,41724,1.405063291,10,345010.4672,0.289846279,127.585301,84
Census Tract 3018.03,47879,1.273984443,7,351051.7117,0.199400822,302.0274152,81
Census Tract 302,47879,1.273984443,14,666196.4905,0.21014821,403.5924796,78
Census Tract 303,47879,1.273984443,6,314151.1143,0.190990887,186.1583051,64
Census Tract 304,47879,1.273984443,10,346489.1385,0.288609335,228.1620746,78
Census Tract 305,47879,1.273984443,17,618133.296,0.275021587,62.98531119,73
