NAMELSAD10,Median income (dollars),Average vehicle,number of bus stops,area(m2),density(/hectare),Nearest distance (km),percent_households_with_car
Census Tract 306.01,47879,1.273984443,5,252836.104,0.197756567,122.3044784,55
Census Tract 306.03,47879,1.273984443,3,115999.7666,0.25862121,134.9113813,41
Census Tract 306.04,47879,1.273984443,3,283748.9268,0.105727272,209.2092556,58
Census Tract 307.01,47879,1.273984443,1,69877.36052,0.143107867,108.5921809,48
Census Tract 307.02,47879,1.273984443,1,8298.575409,1.205026105,67.154454,68
Census Tract 307.03,47879,1.273984443,9,198287.9499,0.453885373,120.0387147,41
Census Tract 307.06,47879,1.273984443,10,581936.2353,0.171840133,283.3050921,49
Census Tract 308,47879,1.273984443,9,567411.7558,0.158614972,406.2155881,72
Census Tract 309,47879,1.273984443,18,408717.7112,0.440401762,133.2754473,80
Census Tract 310,47879,1.273984443,9,424893.1373,0.211817966,261.9026485,78
Census Tract 3102,96625,1.184767278,5,320481.7694,0.156015115,218.9954542,75
Census Tract 3103,54821,1.100828729,10,318219.6041,0.314248396,210.1715951,73
Census Tract 3104,125750,0.973070018,2,124462.6832,0.160690735,180.2000138,85
Census Tract 3105,57895,1.024904215,4,163307.2166,0.244937124,311.3605112,69
Census Tract 3106,91391,0.970226843,17,543017.569,0.313065377,175.1749016,70
Census Tract 3107,39722,0.807971014,6,160036.1521,0.374915288,124.4054436,52
Census Tract 3108,65811,1.180039139,8,332782.2794,0.240397416,197.1758571,71
Census Tract 3109,41847,1.093560146,20,484909.7576,0.412447877,99.66154019,77
Census Tract 311,41847,1.093560146,12,549967.3853,0.218194757,399.2489579,59
Census Tract 312,41847,1.093560146,11,326472.6382,0.336934821,199.2481554,45
Census Tract 313,41847,1.093560146,21,1098960.036,0.191089751,325.5849937,63
Census Tract 314,41847,1.093560146,33,2529485.36,0.13046132,279.4639288,58
Census Tract 315.01,41847,1.093560146,4,160448.0373,0.249301897,210.786723,66
Census Tract 315.02,41847,1.093560146,10,161701.9402,0.618421769,196.2210949,40
Census Tract 317,41847,1.093560146,12,477476.4724,0.251321284,46.87024366,62
Census Tract 318,41847,1.093560146,6,235147.9015,0.25515856,200.8498932,74
Census Tract 319,41847,1.093560146,7,257668.8903,0.271666478,197.1746167,62
Census Tract 3201,41847,1.093560146,37,910353.7997,0.406435388,41.39132436,
Census Tract 3204,250000,0.716292135,20,1459273.621,0.137054489,584.3900127,60
Census Tract 3206,181908,0.643395608,20,1158440.507,0.172645897,349.4632497,57
Census Tract 321,181908,0.643395608,22,431026.9657,0.510408901,23.6993493,53
Census Tract 3301,181908,0.643395608,40,3622939.471,0.110407586,600.9923793,
Census Tract 3302,182083,0.942699725,18,790503.6923,0.227702921,58.07244004,71
Census Tract 3403,42955,1.125690608,1,213698.2301,0.046794959,371.3547076,74
Census Tract 3404,68875,0.904522613,8,290254.6811,0.275620017,64.40552494,67
Census Tract 3405,24750,0.72978959,9,435448.1528,0.206683619,109.3464407,59
Census Tract 3406,17326,0.456470588,9,472400.3224,0.190516381,89.48417048,37
Census Tract 3501,57275,0.663624511,5,1086576.656,0.046016082,307.1274211,60
Census Tract 3504,23583,0.384730539,5,201453.5144,0.248196216,122.2005732,34
Census Tract 3510,57975,0.79059643,15,1485944.454,0.1009459,493.7458203,65
Census Tract 3511,14303,0.542406312,5,346345.6576,0.144364449,229.4211133,47
Census Tract 3514,18750,0.374720358,8,323710.5619,0.247134352,189.9978259,29
Census Tract 3602,38929,0.809904153,7,231661.6457,0.302164822,131.5391505,65
Census Tract 3801,120188,0.67816092,9,437442.3352,0.205741404,273.8237488,56
Census Tract 3802,57962,0.486215539,4,215128.3946,0.185935474,148.1659681,43
Census Tract 3805,57962,0.486215539,7,191450.1972,0.365630336,108.6987899,
Census Tract 3807,50167,0.75182102,4,244481.5885,0.163611502,199.7477895,
Census Tract 3812,85727,1.05106383,8,258551.1781,0.309416498,93.91745658,65
Census Tract 3814,26993,1.018624642,8,316691.6356,0.252611661,179.8215088,66
Census Tract 3815,20982,0.745387454,3,108676.117,0.276049613,95.45780075,65
Census Tract 3818,80288,0.956989247,9,319366.3656,0.28180801,195.022952,70
Census Tract 3819,52700,1.207476636,4,172692.0347,0.231626201,225.4155191,80
Census Tract 3901,129375,1.05312085,3,842814.0185,0.035595042,505.5941501,62
Census Tract 3902,105086,1.325221239,4,303793.7209,0.131668291,373.2340115,94
Census Tract 3903,42740,0.77919708,10,327048.6987,0.305764861,196.1221406,55
Census Tract 3905,69779,0.986873508,4,326518.0419,0.122504716,395.9149866,70
Census Tract 3906,163571,1.00477327,5,324629.9068,0.154021546,401.2690531,78
Census Tract 3907,114944,0.797046902,16,1430335.095,0.111861899,438.6219729,72
Census Tract 4003,35625,0.63968254,29,1464440.372,0.198027865,58.45391721,56
Census Tract 4004,36090,0.819235226,7,326943.174,0.214104485,197.0173006,60
Census Tract 4005,28705,0.589515331,6,326147.9587,0.183965585,193.2433524,49
Census Tract 4008,20197,0.499497487,18,493309.0253,0.364882844,114.2376913,41
Census Tract 401,20197,0.499497487,18,2001672.998,0.089924778,809.6863165,84
Census Tract 402.01,20197,0.499497487,25,721411.1269,0.346543033,229.6030867,82
Census Tract 402.02,20197,0.499497487,18,588656.0119,0.305781299,117.7469614,71
Census Tract 403,20197,0.499497487,9,767449.0924,0.117271622,109.830101,95
Census Tract 404.01,20197,0.499497487,7,385796.6392,0.181442742,253.3452046,88
Census Tract 404.02,20197,0.499497487,15,602582.7192,0.248928479,42.66753548,79
Census Tract 406,20197,0.499497487,11,331256.9613,0.332068493,197.1471379,76
Census Tract 407,20197,0.499497487,8,358078.6311,0.223414616,194.1613466,69
Census Tract 408,20197,0.499497487,4,230028.002,0.173891873,216.5271479,81
Census Tract 409,20197,0.499497487,10,321853.9248,0.310699955,197.3379195,60
Census Tract 4101,102260,0.596108949,9,484792.5037,0.185646435,407.0695496,52
Census Tract 4102,79792,0.724324324,4,65109.6988,0.614347797,90.10621601,57
Census Tract 4105,114063,0.918128655,7,262842.5108,0.266319173,220.9637503,65
Census Tract 4106,124583,0.666666667,3,252560.0033,0.118783654,252.1840069,52
Census Tract 4107,86771,0.701477833,4,260189.4344,0.153734144,252.6763602,60
Census Tract 4108,79431,0.526407429,6,249756.6374,0.240233856,189.4320964,47
Census Tract 4109,133370,0.837931034,11,965436.8804,0.113938055,395.1595598,70
Census Tract 4110,94044,0.52175884,13,1896925.025,0.068531965,563.5004878,49
Census Tract 4111,159063,0.809142857,5,282973.8463,0.176694775,257.73353,69
Census Tract 4112,250000,0.918678526,10,402445.2903,0.24848098,222.9158689,70
Census Tract 4201,28125,0.611580217,9,1379811.904,0.065226282,507.3044871,44
Census Tract 4202,70000,0.729984301,12,278187.9404,0.431363056,78.8639761,52
Census Tract 4203,47000,0.703012912,10,245119.4028,0.40796444,111.2825393,56
Census Tract 4204,30638,0.608895706,13,245126.7826,0.530337806,111.010252,48
Census Tract 4205,35703,0.712172924,10,245979.1577,0.406538509,94.80252309,61
Census Tract 4206,32500,0.732484076,11,243605.5218,0.451549699,94.65421035,62
Census Tract 4207,29271,0.839819005,14,650528.028,0.21520979,396.9582426,65
Census Tract 4208,54958,0.909799555,10,347600.9792,0.287686186,207.1673218,69
Census Tract 4212,43578,0.751708428,16,328220.4385,0.48747726,180.6336154,55
Census Tract 4301.01,35087,0.693705386,9,329505.059,0.273136929,198.865241,55
Census Tract 4301.02,49500,0.816593886,10,999262.3896,0.100073815,384.3650886,66
Census Tract 4302,34957,0.640994295,18,666843.9947,0.269928201,388.8928223,40
Census Tract 4303,25781,0.726553672,11,408970.5812,0.268968002,251.3981953,56
Census Tract 4304,47628,0.834832379,10,545171.2147,0.183428613,381.8890769,65
Census Tract 4305,20866,0.551845343,7,337332.5393,0.20751037,196.4806745,46
Census Tract 4306,75144,0.955223881,7,328335.4972,0.213196564,191.6918849,59
Census Tract 4307,41066,0.687543983,11,367775.3891,0.299095598,159.0014277,56
Census Tract 4308,69375,1.077348066,6,328072.0895,0.182886634,195.8238143,77
Census Tract 4309,62222,0.954712362,8,336514.1104,0.237731487,194.6618191,66
Census Tract 4312,63625,1.04048583,13,655296.4799,0.198383486,395.6063719,77
Census Tract 4313.01,38633,0.735273735,5,404076.1297,0.123739059,207.5744502,53
Census Tract 4313.02,35270,0.677842566,8,437420.9952,0.18289017,64.37675253,47
Census Tract 4314,33457,0.622222222,20,2204824.277,0.090710177,596.9623933,53
Census Tract 4401.01,25139,0.513342379,6,382675.433,0.156790833,301.4469058,42
Census Tract 4401.02,57772,0.929656725,8,627504.3615,0.127489154,311.4790498,70
Census Tract 4402.02,53871,0.915254237,15,781698.6175,0.191889811,478.293837,69
Census Tract 4403,89821,1.338797814,24,1291889.622,0.185774385,394.6577009,82
Census Tract 4406,68385,1.531428571,15,669815.3445,0.223942317,409.44596,95
Census Tract 4407,80208,1.133768352,7,327461.1048,0.213765846,198.416945,83
Census Tract 4408,31538,0.862222222,9,279073.6564,0.322495506,123.5317701,67
Census Tract 4409,69662,1.086278586,9,742630.1245,0.121190882,356.1717888,76
Census Tract 4503,61662,1.126101695,34,1366765.408,0.248762515,267.4126246,82
Census Tract 4601,41971,0.911021234,17,5484654.495,0.030995571,992.3653176,54
Census Tract 4602,31989,0.881081081,6,600207.7136,0.099965393,391.2172716,58
Census Tract 4603.01,40240,1.163478261,8,485921.1929,0.16463575,294.3164386,72
Census Tract 4603.02,44239,1.054878049,5,648525.9136,0.077097922,532.0587666,73
Census Tract 4604,55313,1.218776194,3,652528.3515,0.045975014,723.1792484,77
Census Tract 4605,94426,1.045199851,28,1277221.865,0.219225812,274.9714142,71
Census Tract 4606,94426,1.045199851,6,260610.5938,0.230228553,196.258975,
Census Tract 4607,94426,1.045199851,12,422528.7974,0.284004311,199.8124391,
Census Tract 4610,53194,0.456521739,22,616836.8952,0.356658303,136.3958402,33
Census Tract 4701,74148,1.202620968,19,1589069.575,0.119566823,268.2703147,70
Census Tract 4801,83083,1.34434968,16,668183.3889,0.239455219,7.302224402,82
Census Tract 4802,60724,0.942379182,6,286026.1604,0.209771022,199.4155829,70
Census Tract 4803,57700,1.013207547,5,415733.5605,0.120269338,201.8620778,68
Census Tract 4804,142974,1.428824834,31,1809902.353,0.171279959,50.34377178,91
Census Tract 4805,82500,1.119665272,21,1355403.154,0.154935452,152.9908378,72
Census Tract 4903,68750,1.199709513,11,632632.2604,0.173876685,385.7796577,
Census Tract 4904,68750,1.199709513,7,237760.9262,0.294413389,187.4485422,
Census Tract 4905,66728,1.265077139,28,1425938.075,0.196361963,68.45913555,86
Census Tract 4906,43821,1.628272251,8,679060.6995,0.117809792,401.3764915,89
Census Tract 4907,57598,1.30552546,4,640220.7621,0.062478449,397.1568943,85
Census Tract 4908,47378,1.351822504,25,1079252.687,0.231641767,117.7495234,82
Census Tract 4909.01,42708,0.889248181,16,845441.021,0.189250339,226.4633187,59
Census Tract 4909.02,75590,1.292654714,28,1196068.339,0.234100336,135.4164478,78
Census Tract 4910,46107,0.849904398,8,1277070.459,0.062643372,586.7867927,53
Census Tract 4911,67659,1.341886792,14,1322862.515,0.105831104,399.1847585,83
Census Tract 4912,51875,1.519287834,13,649494.6475,0.200155614,397.5403054,88
Census Tract 4913,37692,1.14374034,8,646029.6796,0.12383332,398.520657,69
Census Tract 4914,36250,0.81088314,27,829877.2833,0.325349308,303.3617176,60
Census Tract 5001,67452,1.35,22,2653039.573,0.082923754,704.8504966,92
Census Tract 5002,34409,0.991094148,22,2044082.155,0.107627768,515.4037081,69
Census Tract 5003,49116,1.189437428,3,709169.1579,0.042303024,389.9580137,80
Census Tract 501,49116,1.189437428,9,334635.5738,0.26894929,200.3175911,80
Census Tract 502,49116,1.189437428,15,652248.2317,0.229973793,392.5698013,85
Census Tract 503,49116,1.189437428,6,394730.5961,0.152002405,233.5728034,93
Census Tract 505,49116,1.189437428,15,652577.8207,0.229857643,394.4985294,86
Census Tract 506,49116,1.189437428,7,332452.8472,0.210556175,199.2031761,84
Census Tract 507,49116,1.189437428,4,164327.628,0.243416159,196.1712421,90
Census Tract 508,49116,1.189437428,4,162817.9415,0.245673171,195.1990545,80
Census Tract 509,49116,1.189437428,3,162720.8326,0.184364838,196.533636,82
Census Tract 510,49116,1.189437428,3,166635.9241,0.180033208,196.0026252,90
Census Tract 5101,42143,1.371186441,21,2373066.368,0.0884931,85.44338234,77
Census Tract 5102,51875,1.225498008,30,1279952.286,0.234383737,67.88955404,73
Census Tract 5103,27003,1.207995678,49,2957010.315,0.16570791,85.23329911,83
Census Tract 511,27003,1.207995678,5,162699.1469,0.307315686,196.5584605,89
Census Tract 512,27003,1.207995678,4,164666.4504,0.242915299,196.156436,88
Census Tract 513,27003,1.207995678,9,321995.2212,0.279507254,193.0569482,97
Census Tract 514,27003,1.207995678,7,358884.7053,0.195048713,226.4695996,84
Census Tract 5201,55536,1.712550607,12,3099839.635,0.03871168,398.959722,87
Census Tract 5202,44784,1.184362934,8,1210350.233,0.066096571,392.8855807,76
Census Tract 5203,46250,1.53275582,14,956737.9161,0.146330565,182.1374102,86
Census Tract 5204,44402,1.541237113,15,719869.3709,0.208371138,42.22365496,92
Census Tract 5205,67361,1.808293678,13,1050379.77,0.12376476,320.788438,97
Census Tract 5206,79554,1.752258065,12,1090994.385,0.1099914,60.02860576,98
Census Tract 5301,37230,1.195838433,16,649936.5227,0.246177887,221.537138,64
Census Tract 5302,52042,1.139570552,20,1297345.755,0.154160908,398.4651848,75
Census Tract 5303,49955,1.285908781,19,1308194.911,0.145238296,397.6629134,91
Census Tract 5304,77041,1.265223275,12,1312060.872,0.091459171,406.8820894,73
Census Tract 5305.01,51189,1.333523051,12,1296491.832,0.092557467,398.7403152,75
Census Tract 5305.02,64397,1.527777778,0,807964.8107,0,550.2997616,88
Census Tract 5305.03,58775,1.457161543,8,1637979.424,0.048840662,57.1259828,86
Census Tract 5306,48438,1.043577982,17,1034198.881,0.164378441,107.5871558,74
Census Tract 5401.01,20850,0.709821429,12,3866268.072,0.031037682,398.5728183,57
Census Tract 5401.02,29831,0.634146341,11,5296525.912,0.02076833,1016.79072,51
Census Tract 5501,67409,1.595582329,42,8323801.151,0.050457717,333.0493123,89
Census Tract 5502,74643,1.487708948,6,5401451.254,0.011108126,1044.920552,87
Census Tract 5601,75208,1.604294479,7,736736.2595,0.095013649,166.2194585,92
Census Tract 5602,71719,1.343470483,4,668997.9899,0.059790912,367.9272949,83
Census Tract 5603,69821,1.631835938,5,659004.3856,0.075872029,395.5620048,84
Census Tract 5604,67639,1.545454545,6,334561.0268,0.179339478,193.7198164,88
Census Tract 5607,78237,1.641252006,12,661244.2066,0.18147607,14.78038397,85
Census Tract 5608,96029,1.706905371,23,1321149.99,0.174090756,218.6916658,95
Census Tract 5609,117630,1.86949429,8,1319255.024,0.060640285,389.5719175,96
Census Tract 5610,126982,1.727396022,17,1328260.135,0.127986977,396.3439062,95
Census Tract 5611,99762,1.670345489,17,1321991.675,0.128593851,193.6206223,95
Census Tract 5701,63654,1.603773585,13,1523743.595,0.085316191,407.4766825,89
Census Tract 5702,76066,1.369536424,14,1763042.524,0.079408181,728.0111071,71
Census Tract 5703,60625,1.370793269,13,980174.1388,0.132629494,386.0104742,77
Census Tract 5704,75156,1.254545455,15,463390.8291,0.323700839,43.52182804,84
Census Tract 5705,45607,1.541271989,11,423601.336,0.259678123,177.2565582,88
Census Tract 5801,51736,1.361751152,16,763543.352,0.209549333,237.1025757,87
Census Tract 5802,41969,1.687804878,23,729821.6501,0.315145488,62.63931464,96
Census Tract 5803,66094,1.729844413,9,471020.5644,0.19107446,102.7970635,92
Census Tract 5804,57500,1.458594294,22,1316119.689,0.167158049,352.0415647,88
Census Tract 5805.01,41952,1.448016416,12,492118.1237,0.243843895,294.6535729,87
Census Tract 5805.02,41861,1.214184397,10,494418.2603,0.202257902,261.5219722,74
Census Tract 5806,56157,1.447831978,11,492786.4736,0.223220413,192.485802,81
Census Tract 5807,46859,1.4015844,7,549608.6662,0.127363348,255.3929363,83
Census Tract 5808,56438,1.548828125,5,183274.8387,0.272814317,197.746696,95
Census Tract 5905,79342,1.281805746,19,596380.5492,0.318588526,190.7137123,84
Census Tract 5906,57045,1.396643783,3,348145.384,0.086170897,392.6639138,85
Census Tract 5907,88958,1.475266731,13,869699.6477,0.149476892,127.8525997,85
Census Tract 6004,76667,1.22106632,13,327224.8881,0.397280295,193.3910276,75
Census Tract 6006,46111,1.046328671,7,394134.1628,0.177604498,72.40431265,77
Census Tract 6007,39559,0.964133219,9,465210.0061,0.193461015,96.14004954,63
Census Tract 6009,71607,1.258365759,8,383219.2756,0.208757766,159.5325412,81
Census Tract 601,71607,1.258365759,7,325545.8145,0.215023499,212.9984842,82
Census Tract 602,71607,1.258365759,3,318277.8332,0.094257271,397.2517568,72
Census Tract 603,71607,1.258365759,6,319705.3981,0.187672777,185.6699295,80
Census Tract 604,71607,1.258365759,7,325030.7826,0.215364217,194.7669893,82
Census Tract 605,71607,1.258365759,6,228281.9959,0.262832817,25.53817941,52
Census Tract 608,71607,1.258365759,11,247373.7301,0.444671307,134.0070707,62
Census Tract 609,71607,1.258365759,21,903499.7678,0.232429501,324.1225544,57
Census Tract 610,71607,1.258365759,2,172814.618,0.11573095,208.3143902,64
Census Tract 6103,32167,1.125956145,14,2383588.654,0.058734967,762.5283675,70
Census Tract 6104,43656,1.18079096,4,163181.265,0.245126179,191.3501016,80
Census Tract 6108,78333,1.411231884,2,331962.9574,0.060247686,403.8622527,82
Census Tract 611,78333,1.411231884,5,173035.5071,0.288958034,109.830081,70
Census Tract 6110,78333,1.411231884,12,571301.0773,0.210046865,358.4376008,
Census Tract 6111,78333,1.411231884,8,326781.4381,0.244811947,199.5720882,
Census Tract 6112,30000,1.161290323,8,327039.6989,0.24461862,192.0001946,79
Census Tract 6113,41596,0.885742188,8,327030.6249,0.244625408,192.1169363,57
Census Tract 6114,41809,1.146520147,6,326298.1179,0.183880926,194.6910266,73
Census Tract 6115,35820,0.959247649,14,488121.2805,0.286813965,351.7946105,74
Census Tract 6116,39076,1.143712575,11,315135.7387,0.349055935,188.5993421,77
Census Tract 6117,23646,1.220551378,9,328312.147,0.274129364,191.220205,89
Census Tract 6118,71125,1.083453237,5,327806.3819,0.152529062,192.6238504,71
Census Tract 6119,45417,0.638888889,16,653546.4341,0.244818106,397.3721349,40
Census Tract 612,45417,0.638888889,3,174670.3774,0.171752076,210.2778926,74
Census Tract 6120,57417,0.93081761,9,325923.2855,0.276138601,192.3894572,62
Census Tract 6121,38826,0.847887324,9,326345.4113,0.275781417,194.324919,59
Census Tract 615,32500,1.06856634,1,162911.0361,0.061383196,197.4275853,84
Census Tract 618,32500,1.06856634,6,82841.72295,0.72427272,58.35889003,48
Census Tract 619.01,32500,1.06856634,5,160610.1152,0.311312895,94.60697506,36
Census Tract 619.02,32500,1.06856634,10,861874.8585,0.116026125,424.8140394,57
Census Tract 620,32500,1.06856634,7,224976.5251,0.311143574,203.7764664,57
Census Tract 6201,65217,2.060711188,6,837580.2318,0.071634928,522.743566,98
Census Tract 6202,73542,1.403314917,11,577054.5614,0.190623222,274.8966732,86
Census Tract 6203,61250,1.473411154,16,992182.6435,0.161260632,395.8476659,79
Census Tract 6204,70078,1.653179191,12,656282.7772,0.18284801,395.2325125,90
Census Tract 621,70078,1.653179191,9,244805.8846,0.367638221,99.80023639,59
Census Tract 622,70078,1.653179191,1,242322.6728,0.04126729,294.5698325,86
Census Tract 623,70078,1.653179191,3,163309.9508,0.183699768,195.4756211,83
Census Tract 624,70078,1.653179191,2,162937.4316,0.122746503,193.3290304,83
Census Tract 625,70078,1.653179191,3,161002.0413,0.186333041,196.0695094,81
Census Tract 626,70078,1.653179191,4,330019.0469,0.121205126,195.2848864,95
Census Tract 627,70078,1.653179191,8,325098.3566,0.246079374,194.5444217,81
Census Tract 628,70078,1.653179191,4,325610.5385,0.122846147,388.9298422,86
Census Tract 629,70078,1.653179191,2,325736.904,0.061399245,396.2496603,73
Census Tract 630,70078,1.653179191,11,324350.0545,0.339139761,189.189165,61
Census Tract 6301,70078,1.653179191,7,508069.5033,0.137776425,201.5733598,
Census Tract 6302,70078,1.653179191,11,634189.8572,0.173449636,188.2968784,
Census Tract 6303,56667,1.505169867,11,985489.1457,0.111619697,403.2083992,79
Census Tract 6304,35494,1.446573751,17,658248.316,0.2582612,397.2468247,83
Census Tract 6305,43547,1.448275862,15,657742.5057,0.228052769,398.0295454,85
Census Tract 6308,56111,1.673384707,15,655812.6714,0.228723851,397.4373057,86
Census Tract 6309,49083,1.154014599,11,659757.9198,0.16672782,396.6847262,70
Census Tract 631,49083,1.154014599,10,159625.2326,0.626467372,191.5885703,49
Census Tract 632,49083,1.154014599,14,764257.21,0.183184402,271.8931775,51
Census Tract 633.01,49083,1.154014599,3,93852.98936,0.319648849,104.3090038,35
Census Tract 633.02,49083,1.154014599,8,121199.4081,0.66006923,57.6174567,46
Census Tract 633.03,49083,1.154014599,2,236592.4054,0.084533567,176.5675905,53
