NAMELSAD10,Median income (dollars),Average vehicle,number of bus stops,area(m2),density(/hectare),Nearest distance (km),percent_households_with_car
Census Tract 634,49083,1.154014599,8,158835.7408,0.503664979,23.0282077,66
Census Tract 6401,54792,1.296943231,6,325922.2314,0.184092996,183.775717,78
Census Tract 6403,66542,1.543591979,21,1324650.601,0.158532371,12.55996441,87
Census Tract 6404,94167,1.754039497,15,1334945.744,0.112364117,398.5174514,93
Census Tract 6405,82333,1.61986755,17,661915.1351,0.256830507,194.4566136,96
Census Tract 6406,56806,1.369177688,21,659754.9287,0.318300009,11.30216431,88
Census Tract 6407,63640,1.735810114,20,657152.1643,0.304343516,195.5100773,94
Census Tract 6408,61667,1.663157895,9,326704.5183,0.275478284,187.7641648,87
Census Tract 6501,50250,1.30355846,11,673591.0564,0.163303831,398.4838932,75
Census Tract 6502,81643,1.519277696,15,990903.6043,0.151376985,392.4575958,86
Census Tract 6503.01,67606,1.623071764,9,985552.9106,0.091319298,399.4470859,88
Census Tract 6503.02,49811,1.829136691,8,661844.1649,0.120874375,398.1067273,99
Census Tract 6504,58143,1.878976918,13,1098629.939,0.118329198,124.4092752,96
Census Tract 6505,79712,1.66515544,23,3241742.955,0.070949487,420.6857832,84
Census Tract 6603.01,26359,0.731448763,6,163781.6327,0.366341445,92.71805467,50
Census Tract 6603.02,37397,1.189208129,11,491838.7279,0.223650546,298.1824195,78
Census Tract 6604,47330,1.533967391,13,645647.4538,0.201348273,391.6641736,86
Census Tract 6605,45855,1.449209932,11,659357.438,0.166829088,397.345625,82
Census Tract 6606,36632,0.989936441,13,658609.4732,0.19738556,9.930447242,65
Census Tract 6607,26786,0.818032787,8,480682.1586,0.166430142,190.4986468,58
Census Tract 6608,43289,1.17037037,8,655388.2872,0.122065044,12.97489563,77
Census Tract 6609,43598,1.167560322,26,1972992.524,0.131779516,397.7904325,74
Census Tract 6610,43601,1.16951567,12,1118645.027,0.107272635,181.3587479,73
Census Tract 6611,55100,1.769356598,11,1299748.412,0.084631763,10.24411172,92
Census Tract 6702,34632,0.765957447,6,326542.5702,0.183743271,190.4620312,61
Census Tract 6703,34464,0.896226415,7,326330.1737,0.214506673,190.124043,61
Census Tract 6704,36742,0.771836007,7,326420.3609,0.214447407,194.6588146,53
Census Tract 6705,59028,1.056022409,14,622493.0524,0.224902108,20.5042028,75
Census Tract 6706,32344,0.792682927,7,327033.7602,0.21404518,190.7958796,58
Census Tract 6707,41000,1.412140575,6,326728.1969,0.18363888,192.9798478,81
Census Tract 6708,28000,0.600849257,4,326299.3403,0.122586825,192.3089143,46
Census Tract 6709,32827,0.840490798,9,326288.9618,0.275829129,194.6783886,72
Census Tract 6711,35536,0.852140078,6,245620.2427,0.24427954,222.6354114,71
Census Tract 6712,54500,0.660066007,6,244920.2525,0.244977699,211.6973617,54
Census Tract 6713,33819,0.87874465,8,484660.2313,0.16506409,194.1688169,64
Census Tract 6714,23977,1.170250896,10,495625.0667,0.201765421,199.9434111,78
Census Tract 6715,52587,1.275946276,16,741164.3573,0.215876544,70.0834586,72
Census Tract 6716,38250,0.674140508,9,407250.9335,0.220993969,95.04803671,46
Census Tract 6718,43250,0.944444444,3,324236.4408,0.092525072,195.4023554,75
Census Tract 6719,50865,1.260869565,8,322061.3424,0.248399884,212.6978812,82
Census Tract 6720,55014,1.273529412,20,995026.956,0.20099958,200.3086515,78
Census Tract 6805,38500,1.093275488,8,326859.4412,0.244753524,195.7666591,71
Census Tract 6806,45341,1.01594533,8,326464.737,0.245049437,195.5501292,73
Census Tract 6809,23008,0.41084855,15,1033027.627,0.145204248,374.2879643,33
Census Tract 6810,32589,0.803846154,11,651694.6105,0.168790716,396.9975101,50
Census Tract 6811,18750,0.737327189,17,652441.1217,0.26055991,9.637050781,62
Census Tract 6812,23852,0.721728081,17,794728.7304,0.213909468,100.5151976,50
Census Tract 6813,22813,0.710526316,17,721327.0566,0.235676727,159.059157,51
Census Tract 6814,41864,1.080246914,13,643435.6328,0.202040411,204.9241913,74
Census Tract 6903,31923,0.666216216,21,512068.2822,0.410101557,65.32287975,56
Census Tract 6904,27750,0.810511757,24,651657.5494,0.368291598,10.51479578,65
Census Tract 6905,36935,0.893416928,17,320685.3728,0.530114606,180.0151573,55
Census Tract 6909,59758,1.011422045,14,655459.185,0.213590721,398.7882772,66
Census Tract 6910,70000,0.977127173,18,648683.4802,0.277485099,398.3164347,74
Census Tract 6911,25278,0.717566016,21,675737.3436,0.310771636,30.47433634,48
Census Tract 6912,28854,0.650625602,24,1013722.157,0.236751262,76.68972953,54
Census Tract 6913,49191,0.915673694,17,647445.8416,0.262570225,398.0197018,67
Census Tract 6914,36615,0.965023847,17,656678.8023,0.258878464,396.5685602,64
Census Tract 6915,19554,0.71624714,10,671196.4686,0.148987673,390.7104543,57
Census Tract 7001,76480,1.891472868,27,2311838.122,0.116790184,403.1892632,92
Census Tract 7002,83892,1.999453552,21,1623944.733,0.129314746,138.4311277,96
Census Tract 7003.01,67272,1.842770753,9,1275710.792,0.070548905,402.0095748,95
Census Tract 7003.02,89970,1.720850086,12,1319647.278,0.09093339,396.9919091,94
Census Tract 7004.01,90119,1.761122881,19,1482527.406,0.12815952,447.7785653,93
Census Tract 7004.02,66591,1.523275862,15,1148946.327,0.130554401,341.8023862,90
Census Tract 7005.01,77157,1.632884777,14,1670354.81,0.083814528,405.9257824,92
Census Tract 7005.02,102895,1.983501375,14,1722969.259,0.081255077,376.2964282,95
Census Tract 701.01,102895,1.983501375,10,1197874.291,0.083481214,415.0363348,61
Census Tract 701.02,102895,1.983501375,4,124701.5541,0.32076585,141.6174889,52
Census Tract 701.03,102895,1.983501375,2,69092.46243,0.289467176,93.78399598,42
Census Tract 702,102895,1.983501375,9,341404.9568,0.263616559,210.3643316,66
Census Tract 703,102895,1.983501375,8,324400.8852,0.246608452,194.3457335,78
Census Tract 704,102895,1.983501375,4,324369.6136,0.123316113,395.6208528,68
Census Tract 705,102895,1.983501375,3,305416.1568,0.098226631,392.0398038,72
Census Tract 706,102895,1.983501375,5,343157.0399,0.145705884,203.9745352,90
Census Tract 707,102895,1.983501375,12,686127.5147,0.174894604,334.4105529,83
Census Tract 710,102895,1.983501375,2,324639.9884,0.061606705,396.9767582,82
Census Tract 7101,33929,0.7960199,5,215114.2268,0.23243465,203.2451715,60
Census Tract 7102,43108,0.870359099,13,741530.088,0.175313183,226.9632108,61
Census Tract 7103,42738,1.26719057,4,327581.0783,0.122107175,196.6301524,74
Census Tract 7104,53235,1.135288553,15,1002523.274,0.149622461,186.4567655,79
Census Tract 7105,41386,0.922673657,18,748394.3028,0.240514926,206.4683609,69
Census Tract 7106,48676,0.659952607,4,244932.5706,0.163310253,205.9673545,55
Census Tract 7107,50321,0.913598798,12,490083.2145,0.244856376,263.9036576,68
Census Tract 7108,22269,0.657338965,18,816277.6055,0.220513216,297.0396286,47
Census Tract 7109,35516,1.066126856,14,990852.1167,0.141292528,342.492849,70
Census Tract 711,35516,1.066126856,9,325459.1344,0.276532414,86.97965241,72
Census Tract 7110,40000,1.144366197,12,654359.3879,0.183385464,394.0744605,76
Census Tract 7111,62583,1.456037515,10,653931.1156,0.152921306,393.9848296,87
Census Tract 7112,75714,1.380127094,17,1102236.028,0.154231939,250.7692031,79
Census Tract 7113,56250,1.054945055,6,350016.7997,0.171420343,244.6143006,70
Census Tract 7114,43417,1.295857988,15,747486.4856,0.200672524,254.7405055,82
Census Tract 7115,46840,1.295508274,9,649393.1272,0.138590934,395.8165841,85
Census Tract 712,46840,1.295508274,13,325201.7719,0.399751819,5.920189715,59
Census Tract 713,46840,1.295508274,7,309581.6797,0.226111571,174.436964,75
Census Tract 714,46840,1.295508274,16,1323872.524,0.120857558,560.674122,65
Census Tract 715,46840,1.295508274,25,1618624.062,0.154452171,134.0910771,56
Census Tract 716,46840,1.295508274,4,162133.7928,0.246709827,189.9266565,79
Census Tract 717,46840,1.295508274,2,159949.2284,0.125039678,187.2502187,85
Census Tract 718,46840,1.295508274,7,323368.0482,0.216471604,215.4958514,86
Census Tract 7201,165833,1.84141791,17,1972034.409,0.086205392,714.1900287,99
Census Tract 7202,104010,1.659333752,13,1668934.027,0.077894032,548.660839,97
Census Tract 7203,151125,1.690897184,9,1261675.09,0.071333738,776.1717896,94
Census Tract 7204,106875,1.808282209,5,663283.8523,0.075382508,393.0700099,99
Census Tract 7205,159148,1.836619718,9,1042170.451,0.086358234,384.8616799,97
Census Tract 7206,141830,1.854812398,4,582371.4303,0.068684688,403.4124506,98
Census Tract 7207,113750,1.511020408,11,1049859.807,0.104775894,394.5748162,93
Census Tract 7301,60298,1.287117904,7,660212.7012,0.106026436,395.8095059,82
Census Tract 7302.01,63750,1.079805353,9,999818.8413,0.090016307,449.4862966,72
Census Tract 7302.02,86821,1.544723618,9,876170.0655,0.102719784,548.6764004,93
Census Tract 7303,51563,1.284530387,5,297684.7108,0.167962943,178.3026296,78
Census Tract 7304,101500,1.489942529,30,1278084.521,0.23472626,68.90652279,90
Census Tract 7305,65111,1.360344828,17,1313922.126,0.129383619,396.0575164,83
Census Tract 7306,52204,1.405668733,24,1007264.242,0.238269155,411.4581171,91
Census Tract 7307,54669,1.361185984,14,988110.4323,0.141684568,411.9540484,83
Census Tract 7401,113036,1.458684654,20,891332.5247,0.22438315,197.6930394,92
Census Tract 7402,135577,1.808699951,23,1966293.648,0.116971339,156.1237938,94
Census Tract 7403,142426,1.729417934,17,1320728.961,0.128716796,399.362112,97
Census Tract 7404,120592,1.634226353,23,2838802.707,0.081020072,346.8324265,96
Census Tract 7501,73654,1.419261405,21,1285532.586,0.163356419,394.8968262,85
Census Tract 7502,104653,1.430734292,8,1310962.388,0.061023871,407.8455535,91
Census Tract 7503,120074,1.64958159,4,661766.4354,0.060444286,399.5112095,92
Census Tract 7504,128696,1.596618357,3,995560.1496,0.03013379,673.6277859,98
Census Tract 7505,61650,1.296663191,32,2636337.421,0.121380517,322.2664117,86
Census Tract 7506,55694,1.177204659,19,1316349.223,0.144338597,396.8122867,76
Census Tract 7608.01,82167,1.087155963,12,1300579.862,0.092266537,390.813197,91
Census Tract 7608.02,85875,1.42605042,9,6213668.595,0.014484197,944.175066,90
Census Tract 7608.03,66422,1.523328691,9,760357.4749,0.118365378,194.1850883,91
Census Tract 7706.02,75387,1.706727629,0,5541130.981,0,6217.310194,91
Census Tract 7709.02,81923,1.601092896,16,1164794.565,0.137363278,29.44798006,92
Census Tract 801,124922,1.687727825,12,265777.8507,0.451504893,83.62461274,63
Census Tract 802.01,167250,2.171149144,7,135302.9213,0.51735764,41.36933092,67
Census Tract 802.02,167250,2.171149144,9,155329.1093,0.579414898,47.38592837,57
Census Tract 803,171425,1.915121951,13,361488.568,0.359624097,218.0336681,64
Census Tract 804,96875,2.006514658,7,327344.2428,0.21384216,216.1915995,66
Census Tract 810,173594,1.316006601,24,298824.3051,0.803147521,61.20611491,37
Census Tract 8104,143558,1.966930601,0,2319080.766,0,892.3690007,97
Census Tract 811,75365,1.502325581,6,102349.2952,0.586227779,79.18234945,36
Census Tract 812.01,177321,1.813120176,8,185123.1482,0.432144768,164.5212031,51
Census Tract 812.02,177321,1.813120176,9,735030.0054,0.122443981,297.5150246,72
Census Tract 813,158625,1.509331728,11,202658.9634,0.542783789,49.31162896,50
Census Tract 814.01,58125,1.777777778,13,279854.8683,0.464526491,52.61426475,46
Census Tract 814.02,58125,1.777777778,10,588263.5144,0.169991845,116.6524687,67
Census Tract 814.03,58125,1.777777778,16,1819090.99,0.087956018,43.36145246,46
Census Tract 815,54286,1.374748693,19,295436.3458,0.643116538,88.63458011,60
Census Tract 816,101076,1.205510052,14,132805.7662,1.054171095,65.75522271,44
Census Tract 817,79534,1.874721604,20,371563.7796,0.538265598,56.32055743,38
Census Tract 818,83197,1.410589875,21,746628.9136,0.281264221,93.56759035,68
Census Tract 819,115809,1.595480226,3,137749.9132,0.217785981,181.6072984,82
Census Tract 8214.02,76724,1.359341446,4,1786651.778,0.022388246,892.6065486,86
Census Tract 8233.04,63845,1.493966524,7,3557489.964,0.019676795,306.0324577,88
Census Tract 8305,42033,1.638379942,30,4113598.565,0.072928847,119.0861605,92
Census Tract 8306,60250,0.930501931,11,661391.7239,0.166315961,132.346566,66
Census Tract 8307,86450,0.833506764,23,868895.2113,0.264703956,349.2861583,62
Census Tract 8308,120333,0.833902939,7,336534.1918,0.208002639,200.7320921,69
Census Tract 8309,114844,1.451073986,21,1037684.695,0.202373612,202.2821429,95
Census Tract 8310,219688,1.288,10,281988.2256,0.354624736,40.73471767,94
Census Tract 8311,83780,1.239715782,30,1315153.738,0.228110214,395.5901038,77
Census Tract 8312,45039,1.470006592,11,574946.194,0.191322251,199.6424387,84
Census Tract 8313,54236,1.317073171,17,576172.9901,0.295050276,132.0608608,91
Census Tract 8314,34063,0.997061704,40,2104284.668,0.19008835,237.4742218,69
Census Tract 8315,59192,1.551776266,25,968250.1521,0.258197739,199.1609264,92
Census Tract 8316,71394,1.617222909,21,1488842.117,0.141049207,216.4540504,86
Census Tract 8317,90500,1.121896163,18,532281.0114,0.338167239,89.68468787,73
Census Tract 8318,65877,1.283682008,33,1903566.664,0.173358783,281.3313911,85
Census Tract 8319,205417,1.111338798,7,324324.2551,0.215833379,184.2074168,82
Census Tract 8320,195156,0.997750281,9,167584.9043,0.537041211,114.3874216,67
Census Tract 8321,65739,0.771256171,13,222084.7347,0.58536216,75.00151994,65
Census Tract 8322,195438,1.075167785,8,399384.3632,0.200308293,207.6375526,78
Census Tract 8323,164250,1.225366876,19,840150.291,0.226150014,157.370052,85
Census Tract 8324,176417,1.053686471,7,323051.7382,0.216683558,192.5200881,82
Census Tract 8325,247813,1.13800738,10,783012.9674,0.127711806,381.2519621,73
Census Tract 8326,249375,1.252684776,14,721625.1969,0.194006529,379.0706079,85
Census Tract 8329,165948,0.959722222,9,401289.4921,0.224276991,9.717154456,69
Census Tract 8330,172363,0.889587426,15,1312664.567,0.114271386,403.6749054,73
Census Tract 8331,159756,0.960569004,27,922172.6019,0.292786838,151.2821493,80
Census Tract 8333,170497,0.723240116,14,477828.0466,0.292992429,241.0627811,57
Census Tract 8339,36652,0.95291202,10,706312.5979,0.141580371,203.0226695,57
Census Tract 8340,50438,0.987387387,13,988762.6681,0.131477456,358.1458123,77
Census Tract 8342,64476,1.141403321,32,975448.4807,0.32805423,171.7760667,82
Census Tract 8343,73095,1.154202005,29,1909305.228,0.151887711,613.4585458,76
Census Tract 8344,87813,1.00372737,11,585569.0586,0.187851456,390.437576,68
Census Tract 8345,37388,0.900943396,17,464133.8337,0.366273664,120.5633034,63
Census Tract 8346,29154,0.669543773,36,1562236.363,0.230438881,112.7202115,50
Census Tract 8347,30804,0.569948187,19,657991.9373,0.288757338,13.62712484,45
Census Tract 8348,51691,0.592123769,12,600481.9271,0.199839487,54.46351548,45
Census Tract 8349,41579,0.494905386,14,652720.2018,0.214487003,194.9346911,39
Census Tract 8350,38537,1.101265823,20,1004078.049,0.199187703,181.6638187,68
Census Tract 8351,45591,1.447619048,21,1003889.39,0.209186393,182.1987346,73
Census Tract 8352,98362,1.492890995,22,988536.746,0.22255116,173.940712,84
Census Tract 8355,22308,0.617647059,22,914489.6128,0.240571349,62.07062717,43
Census Tract 8356,32237,0.441501104,22,917536.2376,0.239772546,12.0668174,32
Census Tract 8357,32237,0.441501104,5,190189.4472,0.262895764,108.1591313,
Census Tract 8358,70696,0.865522175,8,284424.3508,0.281269869,160.3734547,71
Census Tract 8359,70696,0.865522175,25,647443.3813,0.38613415,19.95986527,
Census Tract 8360,113558,1.302504817,12,505740.3478,0.237275908,296.5774103,83
Census Tract 8361,24479,0.655440415,25,860471.7042,0.290538316,237.5766817,52
Census Tract 8362,250000,1.036697248,19,813725.1883,0.233494063,94.07196987,75
Census Tract 8363,112708,0.930340557,6,137520.139,0.436299733,93.57019417,73
Census Tract 8364,46332,0.901805869,14,1666110.346,0.084028048,485.994895,64
Census Tract 8365,49464,1.048257373,4,940474.7801,0.042531709,504.5246276,72
Census Tract 8366,66806,1.068476978,25,634176.5819,0.39421197,41.46243647,77
Census Tract 8367,62982,0.911623439,29,1227837.394,0.236187627,25.17104526,70
Census Tract 8368,19766,0.548705302,12,816016.0256,0.147055935,227.0802707,43
Census Tract 8369,25556,0.757918552,6,164714.8404,0.364265902,75.98809285,64
Census Tract 8370,39806,0.57486631,16,412544.9248,0.387836549,96.26792216,45
Census Tract 8371,38092,0.646884273,12,745298.0277,0.161009416,89.47835704,47
Census Tract 8373,30319,0.872946331,9,368499.1558,0.244233938,26.48674292,61
Census Tract 8374,34491,0.795252226,19,591450.0945,0.321244348,157.2535126,63
Census Tract 8378,54539,0.780795344,15,1005500.659,0.149179415,189.0630109,57
Census Tract 8380,41222,0.752156863,18,537837.1592,0.334673789,55.2620198,58
Census Tract 8381,160478,0.689134809,32,822114.0896,0.389240379,141.3048448,42
Census Tract 8382,178250,1.199494949,53,1157564.139,0.457857999,118.103273,73
Census Tract 8383,154091,0.944933921,9,348133.5275,0.258521495,102.978011,71
Census Tract 8386,23145,0.713385827,8,246252.6274,0.32486963,143.32167,57
Census Tract 8387,30901,0.75462963,15,658084.9259,0.227934107,396.6778386,50
Census Tract 8388,37104,1.13466788,21,21640424.44,0.009704061,1478.340269,75
Census Tract 8390,128920,0.601169383,14,516456.1272,0.271078205,122.1509761,50
Census Tract 8391,154306,0.549356223,63,1186062.867,0.531169146,87.98436583,49
Census Tract 8392,59167,0.851769912,19,650885.3748,0.291910077,101.0186023,69
Census Tract 8395,112750,1.017333333,8,262519.665,0.304739075,176.3422058,63
Census Tract 8396,59792,0.761797753,13,326898.4116,0.397677062,172.1283225,56
Census Tract 8397,97315,1.283680175,10,648638.1602,0.15416916,274.4512445,82
Census Tract 8398,79792,1.108267717,9,266174.0369,0.338124639,158.4490805,79
Census Tract 8399,92625,1.381585426,26,1179548.248,0.22042337,218.2150362,90
Census Tract 8400,107578,1.419087137,9,591627.4807,0.152122751,40.84621195,90
Census Tract 8401,57924,1.024956971,9,335805.5313,0.268012262,185.9495017,75
Census Tract 8402,63854,1.382314694,15,831093.654,0.180485074,132.734794,86
Census Tract 8403,70093,1.491452991,21,831225.1035,0.252639146,197.827081,86
Census Tract 8404,62452,1.54318789,25,982644.2346,0.254415577,164.3361993,85
Census Tract 8407,75139,1.340155945,11,541527.195,0.203129226,130.227611,82
Census Tract 8408,41208,1.314606742,8,328680.9629,0.243397121,196.4906657,89
Census Tract 8410,117222,1.01458671,26,1353146.74,0.192144719,88.18219781,77
Census Tract 8411,60636,0.877361854,32,1143245.245,0.279904947,182.8020095,58
Census Tract 8412,55493,1.0925,15,625405.8283,0.239844263,211.5075362,69
Census Tract 8413,51912,1.1359447,20,1410350.207,0.14180875,188.7898044,82
Census Tract 8414,51912,1.1359447,10,238636.9232,0.419046636,109.8490234,
Census Tract 8415,31932,0.854271357,17,432306.3862,0.393239622,194.7895736,65
Census Tract 8416,31932,0.854271357,5,159366.7208,0.313741788,170.4888343,
Census Tract 8417,22115,0.650238474,7,266796.8311,0.262371932,139.9075232,49
Census Tract 8418,43482,0.903508772,39,1643117.341,0.237353712,89.20423038,71
Census Tract 8419,125625,1.022332506,46,2564977.51,0.179338804,72.95054412,78
Census Tract 8420,174271,1.307246377,21,589975.993,0.355946687,104.8506754,84
Census Tract 8421,39360,1.356283101,26,2034640.427,0.127786707,13.84306632,88
Census Tract 8422,143580,0.828828829,24,1565695.37,0.153286523,180.1193307,71
Census Tract 8423,180302,1.250840619,35,1872231.863,0.186942658,156.5846044,88
Census Tract 8424,52760,0.868945869,38,1968638.234,0.193026831,189.2213557,67
Census Tract 8425,20041,0.341801386,25,1075342.404,0.23248409,163.6159164,32
Census Tract 8426,79444,1.349799733,55,3679424.321,0.149479906,489.3056318,85
Census Tract 8428,33828,1.428787116,30,1516561.723,0.197815885,92.97993244,88
Census Tract 8429,26600,0.567629179,34,2208286.361,0.153965539,260.4268311,45
Census Tract 8430,30167,0.705450734,25,1065156.721,0.234707245,183.4381975,50
Census Tract 8431,41053,0.884700665,24,1012677.924,0.23699539,163.7986546,62
Census Tract 8432,48333,1.065101387,46,3162059.991,0.145474786,204.3766959,76
Census Tract 8433,60417,1.025714286,14,584251.0369,0.239623024,192.9984141,72
Census Tract 8434,34439,0.613986014,12,656155.3272,0.182883526,219.7359532,48
Census Tract 8435,27216,1.349344978,27,2032655.019,0.132831197,154.9177941,91
Census Tract 8436,72391,1.061778683,12,410893.1216,0.292046748,229.8392051,73
Census Tract 8437,202250,1.238624874,22,1263069.507,0.174178855,206.3184465,82
Census Tract 8438,49750,0.9543379,19,1309513.884,0.145092009,88.09107852,65
Census Tract 8439,82679,0.94282898,34,2211632.373,0.153732602,341.8526371,80
Census Tract 901,56932,0.862928349,0,933126.9716,0,1228.155989,89
Census Tract 902,56932,0.862928349,16,1552548.698,0.103056349,393.3650062,93
Census Tract 903,56932,0.862928349,1,496118.6065,0.02015647,256.7418922,97
